stats_type,year,Player,Pass Yds,Yds/Att,Att,Cmp,Cmp %,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,year_player,won_super_bowl
passing,2017,Tom Brady,4577,7.9,581,385,0.663,32,8,102.8,230,0.396,62,10,64,35,201,2017_Tom Brady,0
passing,2017,Philip Rivers,4515,7.9,575,360,0.626,28,10,96.0,216,0.376,61,12,75,18,120,2017_Philip Rivers,0
passing,2017,Matthew Stafford,4446,7.9,565,371,0.657,29,10,99.3,209,0.37,61,16,71,47,287,2017_Matthew Stafford,0
passing,2017,Drew Brees,4334,8.1,536,386,0.72,23,8,103.9,201,0.375,72,11,54,20,145,2017_Drew Brees,0
passing,2017,Ben Roethlisberger,4251,7.6,561,360,0.642,28,14,93.4,207,0.369,52,14,97,21,139,2017_Ben Roethlisberger,0
passing,2017,Matt Ryan,4095,7.7,529,342,0.647,20,12,91.4,199,0.376,54,8,88,24,156,2017_Matt Ryan,0
passing,2017,Kirk Cousins,4093,7.6,540,347,0.643,27,13,93.9,191,0.354,59,9,74,41,342,2017_Kirk Cousins,0
passing,2017,Alex Smith,4042,8.0,505,341,0.675,26,5,104.7,184,0.364,52,13,79,35,207,2017_Alex Smith,0
passing,2017,Russell Wilson,3983,7.2,553,339,0.613,34,11,95.4,183,0.331,58,12,74,43,322,2017_Russell Wilson,0
passing,2017,Jared Goff,3804,8.0,477,296,0.621,28,7,100.5,176,0.369,54,12,94,25,172,2017_Jared Goff,0
passing,2017,Blake Bortles,3687,7.0,523,315,0.602,21,13,84.7,192,0.367,41,7,75,24,123,2017_Blake Bortles,0
passing,2017,Case Keenum,3547,7.4,481,325,0.676,22,7,98.3,179,0.372,45,8,65,22,136,2017_Case Keenum,0
passing,2017,Jameis Winston,3504,7.9,442,282,0.638,19,11,92.2,180,0.407,32,5,70,33,207,2017_Jameis Winston,0
passing,2017,Derek Carr,3496,6.8,515,323,0.627,22,13,86.4,165,0.32,43,9,87,20,101,2017_Derek Carr,0
passing,2017,Eli Manning,3468,6.1,571,352,0.616,19,13,80.4,170,0.298,30,5,77,31,189,2017_Eli Manning,0
passing,2017,Dak Prescott,3324,6.8,490,308,0.629,22,13,86.6,162,0.331,34,8,81,32,185,2017_Dak Prescott,0
passing,2017,Andy Dalton,3320,6.7,496,297,0.599,25,12,86.6,162,0.327,33,9,77,39,255,2017_Andy Dalton,0
passing,2017,Cam Newton,3302,6.7,492,291,0.591,22,16,80.7,166,0.337,46,5,64,35,242,2017_Cam Newton,0
passing,2017,Carson Wentz,3296,7.5,440,265,0.602,33,7,101.9,160,0.364,40,9,72,28,162,2017_Carson Wentz,1
passing,2017,Marcus Mariota,3232,7.1,453,281,0.62,13,15,79.3,147,0.325,39,6,75,27,173,2017_Marcus Mariota,0
passing,2017,Joe Flacco,3141,5.7,549,352,0.641,18,13,80.4,161,0.293,28,5,66,27,205,2017_Joe Flacco,0
passing,2017,Jacoby Brissett,3098,6.6,469,276,0.588,13,7,81.7,143,0.305,32,9,80,52,305,2017_Jacoby Brissett,0
passing,2017,Josh McCown,2926,7.4,397,267,0.673,18,9,94.5,133,0.335,40,7,69,39,264,2017_Josh McCown,0
passing,2017,DeShone Kizer,2894,6.1,476,255,0.536,11,22,60.5,130,0.273,43,3,56,38,226,2017_DeShone Kizer,0
passing,2017,Tyrod Taylor,2799,6.7,420,263,0.626,14,4,89.2,134,0.319,36,4,47,46,256,2017_Tyrod Taylor,0
passing,2017,Jay Cutler,2666,6.2,429,266,0.62,19,14,80.8,134,0.312,27,2,65,20,154,2017_Jay Cutler,0
passing,2017,Trevor Siemian,2285,6.5,349,206,0.59,12,14,73.3,112,0.321,37,2,44,33,220,2017_Trevor Siemian,0
passing,2017,Mitchell Trubisky,2193,6.6,330,196,0.594,7,7,77.5,100,0.303,24,4,70,31,196,2017_Mitchell Trubisky,0
passing,2017,Carson Palmer,1978,7.4,267,164,0.614,9,7,84.4,94,0.352,28,2,46,22,150,2017_Carson Palmer,0
passing,2017,Brett Hundley,1836,5.8,316,192,0.608,9,12,70.6,89,0.282,17,4,55,29,197,2017_Brett Hundley,0
passing,2017,Deshaun Watson,1699,8.3,204,126,0.618,19,8,103.0,84,0.412,28,4,72,19,116,2017_Deshaun Watson,0
passing,2017,Aaron Rodgers,1675,7.0,238,154,0.647,16,6,97.2,85,0.357,21,4,72,22,168,2017_Aaron Rodgers,0
passing,2017,Jimmy Garoppolo,1560,8.8,178,120,0.674,7,5,96.2,78,0.438,20,5,61,8,57,2017_Jimmy Garoppolo,0
passing,2017,C.J. Beathard,1430,6.4,224,123,0.549,4,6,69.2,66,0.295,16,6,83,19,141,2017_C.J. Beathard,0
passing,2017,Tom Savage,1412,6.3,223,125,0.561,5,6,71.4,68,0.305,18,1,57,21,159,2017_Tom Savage,0
passing,2017,Brian Hoyer,1287,6.1,211,123,0.583,4,4,74.5,64,0.303,14,3,86,16,112,2017_Brian Hoyer,0
passing,2017,Ryan Fitzpatrick,1103,6.8,163,96,0.589,7,3,86.0,63,0.387,15,1,41,7,34,2017_Ryan Fitzpatrick,0
passing,2017,Brock Osweiler,1088,6.3,172,96,0.558,5,5,72.5,53,0.308,14,1,54,10,64,2017_Brock Osweiler,0
passing,2017,Blaine Gabbert,1086,6.4,171,95,0.556,6,6,71.9,55,0.322,17,2,52,23,149,2017_Blaine Gabbert,0
passing,2017,Drew Stanton,894,5.6,159,79,0.497,6,5,66.4,50,0.314,9,1,52,7,40,2017_Drew Stanton,0
passing,2017,Matt Moore,861,6.8,127,78,0.614,4,5,75.6,38,0.299,11,3,61,12,95,2017_Matt Moore,0
passing,2017,Mike Glennon,833,6.0,140,93,0.664,4,5,76.9,42,0.3,4,0,29,8,78,2017_Mike Glennon,0
passing,2017,Bryce Petty,544,4.9,112,55,0.491,1,3,55.1,23,0.205,5,1,46,8,55,2017_Bryce Petty,0
passing,2017,Nick Foles,537,5.3,101,57,0.564,5,2,79.5,29,0.287,3,0,35,5,44,2017_Nick Foles,1
passing,2017,T.J. Yates,523,5.4,97,47,0.485,4,3,65.8,27,0.278,7,1,40,13,75,2017_T.J. Yates,0
passing,2017,Kevin Hogan,517,6.9,75,46,0.613,4,5,71.9,21,0.28,8,2,49,6,35,2017_Kevin Hogan,0
passing,2017,Sam Bradford,382,8.9,43,32,0.744,3,0,124.4,17,0.395,8,1,44,5,40,2017_Sam Bradford,0
passing,2017,Paxton Lynch,295,6.6,45,30,0.667,2,3,72.0,15,0.333,4,0,30,9,51,2017_Paxton Lynch,0
passing,2017,Patrick Mahomes,284,8.1,35,22,0.629,0,1,76.4,14,0.4,2,1,51,2,15,2017_Patrick Mahomes,0
passing,2017,EJ Manuel,265,6.2,43,24,0.558,1,1,72.3,13,0.302,4,1,41,4,29,2017_EJ Manuel,0
passing,2017,David Fales,265,6.2,43,29,0.674,1,1,82.0,15,0.349,3,0,26,1,8,2017_David Fales,0
passing,2017,Nathan Peterman,252,5.1,49,24,0.49,2,5,38.4,14,0.286,3,0,21,1,5,2017_Nathan Peterman,0
passing,2017,Landry Jones,239,8.5,28,23,0.821,1,1,99.3,9,0.321,3,1,46,3,15,2017_Landry Jones,0
passing,2017,Geno Smith,212,5.9,36,21,0.583,1,0,84.5,8,0.222,3,1,47,3,12,2017_Geno Smith,0
passing,2017,Sean Mannion,185,5.0,37,22,0.595,0,0,72.5,8,0.216,2,1,50,3,20,2017_Sean Mannion,0
passing,2017,Matt Cassel,162,3.9,42,25,0.595,1,2,55.9,10,0.238,0,0,17,8,30,2017_Matt Cassel,0
passing,2017,Nate Sudfeld,134,5.8,23,19,0.826,0,0,90.9,4,0.174,0,0,16,3,24,2017_Nate Sudfeld,1
passing,2017,Cody Kessler,126,5.5,23,11,0.478,0,1,46.6,6,0.261,2,0,31,6,48,2017_Cody Kessler,0
passing,2019,Jameis Winston,5109,8.2,626,380,0.607,33,30,84.3,243,0.388,75,13,71,47,282,2019_Jameis Winston,0
passing,2019,Dak Prescott,4902,8.2,596,388,0.651,30,11,99.7,229,0.384,68,16,62,23,151,2019_Dak Prescott,0
passing,2019,Jared Goff,4638,7.4,626,394,0.629,22,16,86.5,220,0.351,72,6,66,22,170,2019_Jared Goff,0
passing,2019,Philip Rivers,4615,7.8,591,390,0.66,23,20,88.5,217,0.367,57,12,84,34,222,2019_Philip Rivers,0
passing,2019,Matt Ryan,4466,7.3,616,408,0.662,26,14,92.1,228,0.37,47,5,93,48,316,2019_Matt Ryan,0
passing,2019,Russell Wilson,4110,8.0,516,341,0.661,31,5,106.3,190,0.368,55,10,60,48,319,2019_Russell Wilson,0
passing,2019,Tom Brady,4057,6.6,613,373,0.608,24,8,88.0,193,0.315,60,6,59,27,185,2019_Tom Brady,0
passing,2019,Derek Carr,4054,7.9,513,361,0.704,21,8,100.8,191,0.372,54,10,75,29,184,2019_Derek Carr,0
passing,2019,Carson Wentz,4039,6.7,607,388,0.639,27,7,93.1,213,0.351,52,6,53,37,230,2019_Carson Wentz,0
passing,2019,Patrick Mahomes,4031,8.3,484,319,0.659,26,5,105.3,176,0.364,50,15,83,17,127,2019_Patrick Mahomes,1
passing,2019,Aaron Rodgers,4002,7.0,569,353,0.62,26,4,95.4,189,0.332,52,12,74,36,284,2019_Aaron Rodgers,0
passing,2019,Jimmy Garoppolo,3978,8.4,476,329,0.691,27,13,102.0,193,0.405,61,8,75,36,237,2019_Jimmy Garoppolo,0
passing,2019,Deshaun Watson,3852,7.8,495,333,0.673,26,12,98.0,191,0.386,47,10,54,44,257,2019_Deshaun Watson,0
passing,2019,Baker Mayfield,3827,7.2,534,317,0.594,22,21,78.8,179,0.335,57,9,89,40,285,2019_Baker Mayfield,0
passing,2019,Kyler Murray,3722,6.9,542,349,0.644,20,12,87.4,173,0.319,47,10,88,48,309,2019_Kyler Murray,0
passing,2019,Kirk Cousins,3603,8.1,444,307,0.691,26,6,107.4,165,0.372,52,11,66,28,206,2019_Kirk Cousins,0
passing,2019,Ryan Fitzpatrick,3529,7.0,502,311,0.62,20,13,85.5,182,0.363,43,6,51,40,209,2019_Ryan Fitzpatrick,0
passing,2019,Andy Dalton,3494,6.6,528,314,0.595,16,14,78.3,170,0.322,41,6,66,37,249,2019_Andy Dalton,0
passing,2019,Kyle Allen,3322,6.8,489,303,0.62,17,16,80.0,188,0.384,35,5,52,46,397,2019_Kyle Allen,0
passing,2019,Gardner Minshew,3271,7.0,470,285,0.606,21,6,91.2,150,0.319,43,6,70,33,184,2019_Gardner Minshew,0
passing,2019,Mitchell Trubisky,3138,6.1,516,326,0.632,17,10,83.0,156,0.302,35,2,53,38,234,2019_Mitchell Trubisky,0
passing,2019,Lamar Jackson,3127,7.8,401,265,0.661,36,6,113.3,161,0.401,42,8,83,23,106,2019_Lamar Jackson,0
passing,2019,Josh Allen,3089,6.7,461,271,0.588,20,9,85.3,146,0.317,47,7,53,38,237,2019_Josh Allen,0
passing,2019,Daniel Jones,3027,6.6,459,284,0.619,24,12,87.7,140,0.305,39,7,75,38,295,2019_Daniel Jones,0
passing,2019,Sam Darnold,3024,6.9,441,273,0.619,19,13,84.3,147,0.333,40,6,92,33,212,2019_Sam Darnold,0
passing,2019,Drew Brees,2979,7.9,378,281,0.743,27,4,116.3,159,0.421,37,7,61,12,89,2019_Drew Brees,0
passing,2019,Jacoby Brissett,2942,6.6,447,272,0.609,18,6,88.0,143,0.32,32,3,50,27,159,2019_Jacoby Brissett,0
passing,2019,Ryan Tannehill,2742,9.6,286,201,0.703,22,6,117.5,126,0.441,41,9,91,31,212,2019_Ryan Tannehill,0
passing,2019,Matthew Stafford,2499,8.6,291,187,0.643,19,5,106.0,117,0.402,41,8,66,18,137,2019_Matthew Stafford,0
passing,2019,Joe Flacco,1822,7.0,262,171,0.653,6,5,85.1,86,0.328,24,5,70,26,194,2019_Joe Flacco,0
passing,2019,Mason Rudolph,1765,6.2,283,176,0.622,13,9,82.0,80,0.283,21,5,76,15,124,2019_Mason Rudolph,0
passing,2019,Case Keenum,1707,6.9,247,160,0.648,11,5,91.3,83,0.336,18,3,69,15,145,2019_Case Keenum,0
passing,2019,Teddy Bridgewater,1384,7.1,196,133,0.679,9,2,99.1,67,0.342,16,2,45,12,89,2019_Teddy Bridgewater,0
passing,2019,Dwayne Haskins,1365,6.7,203,119,0.586,7,7,76.1,65,0.32,19,3,75,29,204,2019_Dwayne Haskins,0
passing,2019,Marcus Mariota,1203,7.5,160,95,0.594,7,2,92.3,50,0.313,17,6,75,25,162,2019_Marcus Mariota,0
passing,2019,Devlin Hodges,1063,6.6,160,100,0.625,5,8,71.4,51,0.319,11,2,79,15,102,2019_Devlin Hodges,0
passing,2019,Eli Manning,1042,7.1,147,91,0.619,6,5,82.6,47,0.32,15,4,55,5,44,2019_Eli Manning,0
passing,2019,Drew Lock,1020,6.5,156,100,0.641,7,3,89.7,54,0.346,13,2,48,5,26,2019_Drew Lock,0
passing,2019,David Blough,984,5.7,174,94,0.54,4,6,64.0,47,0.27,10,4,75,14,104,2019_David Blough,0
passing,2019,Nick Foles,736,6.3,117,77,0.658,3,2,84.6,31,0.265,10,0,39,8,60,2019_Nick Foles,0
passing,2019,Jeff Driskel,685,6.5,105,62,0.59,4,4,75.3,31,0.295,9,1,47,11,46,2019_Jeff Driskel,0
passing,2019,Matt Moore,659,7.2,91,59,0.648,4,0,100.9,35,0.385,9,3,57,8,65,2019_Matt Moore,1
passing,2019,Matt Schaub,580,8.7,67,50,0.746,3,1,109.0,30,0.448,5,0,35,2,19,2019_Matt Schaub,0
passing,2019,Cam Newton,572,6.4,89,50,0.562,0,1,71.0,29,0.326,4,2,44,6,43,2019_Cam Newton,0
passing,2019,Josh Rosen,567,5.2,109,58,0.532,1,5,52.0,26,0.239,5,1,40,16,93,2019_Josh Rosen,0
passing,2019,Brandon Allen,515,6.1,84,39,0.464,3,2,68.3,20,0.238,8,3,75,9,59,2019_Brandon Allen,0
passing,2019,Ryan Finley,474,5.4,87,41,0.471,2,2,62.1,20,0.23,6,1,47,11,93,2019_Ryan Finley,0
passing,2019,Chase Daniel,435,6.8,64,45,0.703,3,2,91.6,22,0.344,4,0,37,7,48,2019_Chase Daniel,0
passing,2019,Luke Falk,416,5.7,73,47,0.644,0,3,62.4,15,0.205,4,0,36,16,96,2019_Luke Falk,0
passing,2019,Brian Hoyer,372,5.7,65,35,0.538,4,4,65.7,22,0.338,6,0,23,5,47,2019_Brian Hoyer,0
passing,2019,Matt Barkley,359,7.0,51,27,0.529,0,3,51.0,15,0.294,6,1,41,2,10,2019_Matt Barkley,0
passing,2019,Ben Roethlisberger,351,5.7,62,35,0.565,0,1,66.0,14,0.226,4,1,45,2,7,2019_Ben Roethlisberger,0
passing,2019,Will Grier,228,4.4,52,28,0.538,0,4,33.2,12,0.231,1,0,28,6,44,2019_Will Grier,0
passing,2019,AJ McCarron,225,6.1,37,21,0.568,0,1,63.5,11,0.297,4,0,21,5,43,2019_AJ McCarron,0
passing,2019,Robert Griffin III,225,5.9,38,23,0.605,1,2,64.0,10,0.263,2,0,39,5,19,2019_Robert Griffin III,0
passing,2019,Sean Mannion,126,6.0,21,12,0.571,0,2,35.1,6,0.286,1,0,35,0,0,2019_Sean Mannion,0
passing,2019,Colt McCoy,122,4.5,27,18,0.667,0,1,61.0,5,0.185,1,0,22,6,44,2019_Colt McCoy,0
passing,2021,Tom Brady,5316,7.4,719,485,0.675,43,12,102.1,269,0.374,75,10,62,22,144,2021_Tom Brady,0
passing,2021,Justin Herbert,5014,7.5,672,443,0.659,38,15,97.7,256,0.381,53,15,72,31,214,2021_Justin Herbert,0
passing,2021,Matthew Stafford,4886,8.1,601,404,0.672,41,17,102.9,233,0.388,65,18,79,30,243,2021_Matthew Stafford,1
passing,2021,Patrick Mahomes,4839,7.4,658,436,0.663,37,13,98.5,260,0.395,58,11,75,28,146,2021_Patrick Mahomes,0
passing,2021,Derek Carr,4804,7.7,626,428,0.684,23,14,94.0,217,0.347,67,10,61,40,241,2021_Derek Carr,0
passing,2021,Joe Burrow,4611,8.9,520,366,0.704,34,14,108.3,202,0.388,60,15,82,51,370,2021_Joe Burrow,0
passing,2021,Dak Prescott,4449,7.5,596,410,0.688,37,10,104.2,227,0.381,55,7,51,30,144,2021_Dak Prescott,0
passing,2021,Josh Allen,4407,6.8,646,409,0.633,36,15,92.2,234,0.362,51,8,61,26,164,2021_Josh Allen,0
passing,2021,Kirk Cousins,4221,7.5,561,372,0.663,33,7,103.1,192,0.342,60,10,64,28,197,2021_Kirk Cousins,0
passing,2021,Aaron Rodgers,4115,7.7,531,366,0.689,37,4,111.9,213,0.401,55,10,75,30,188,2021_Aaron Rodgers,0
passing,2021,Matt Ryan,3968,7.1,560,375,0.67,20,12,90.4,195,0.348,44,7,64,40,274,2021_Matt Ryan,0
passing,2021,Jimmy Garoppolo,3810,8.6,441,301,0.683,20,12,98.7,172,0.39,54,8,83,29,201,2021_Jimmy Garoppolo,0
passing,2021,Mac Jones,3801,7.3,521,352,0.676,22,13,92.5,177,0.34,52,6,75,28,241,2021_Mac Jones,0
passing,2021,Kyler Murray,3787,7.9,481,333,0.692,24,10,100.6,172,0.358,49,9,77,31,286,2021_Kyler Murray,0
passing,2021,Ben Roethlisberger,3740,6.2,605,390,0.645,22,10,86.8,188,0.311,39,9,59,38,239,2021_Ben Roethlisberger,0
passing,2021,Ryan Tannehill,3734,7.0,531,357,0.672,21,14,89.6,192,0.362,35,7,57,47,327,2021_Ryan Tannehill,0
passing,2021,Trevor Lawrence,3641,6.0,602,359,0.596,12,17,71.9,177,0.294,43,5,58,32,238,2021_Trevor Lawrence,0
passing,2021,Carson Wentz,3563,6.9,516,322,0.624,27,7,94.6,165,0.32,42,9,76,32,227,2021_Carson Wentz,0
passing,2021,Taylor Heinicke,3419,6.9,494,321,0.65,20,15,85.9,167,0.338,40,6,73,38,278,2021_Taylor Heinicke,0
passing,2021,Jared Goff,3245,6.6,494,332,0.672,19,8,91.5,162,0.328,39,3,63,35,280,2021_Jared Goff,0
passing,2021,Jalen Hurts,3144,7.3,432,265,0.613,16,9,87.2,143,0.331,44,5,91,26,150,2021_Jalen Hurts,0
passing,2021,Russell Wilson,3113,7.8,400,259,0.648,25,6,103.1,135,0.338,45,10,69,33,266,2021_Russell Wilson,0
passing,2021,Teddy Bridgewater,3052,7.2,426,285,0.669,18,7,94.9,146,0.343,33,5,64,31,211,2021_Teddy Bridgewater,0
passing,2021,Baker Mayfield,3010,7.2,418,253,0.605,17,13,83.1,143,0.342,42,9,71,43,269,2021_Baker Mayfield,0
passing,2021,Lamar Jackson,2882,7.5,382,246,0.644,16,13,87.0,135,0.353,41,5,49,38,190,2021_Lamar Jackson,0
passing,2021,Davis Mills,2664,6.8,394,263,0.668,16,10,88.8,118,0.299,31,5,67,31,206,2021_Davis Mills,0
passing,2021,Tua Tagovailoa,2653,6.8,388,263,0.678,16,10,90.1,137,0.353,30,6,65,20,152,2021_Tua Tagovailoa,0
passing,2021,Sam Darnold,2527,6.2,406,243,0.599,9,13,71.9,123,0.303,30,4,63,35,204,2021_Sam Darnold,0
passing,2021,Daniel Jones,2428,6.7,361,232,0.643,10,7,84.8,116,0.321,24,5,54,22,160,2021_Daniel Jones,0
passing,2021,Zach Wilson,2334,6.1,383,213,0.556,9,11,69.7,112,0.292,32,5,54,44,370,2021_Zach Wilson,0
passing,2021,Justin Fields,1870,6.9,270,159,0.589,7,10,73.2,83,0.307,28,4,64,36,264,2021_Justin Fields,0
passing,2021,Andy Dalton,1515,6.4,236,149,0.631,8,9,76.9,83,0.352,11,3,60,18,143,2021_Andy Dalton,0
passing,2021,Jacoby Brissett,1283,5.7,225,141,0.627,5,4,78.1,69,0.307,15,2,52,18,132,2021_Jacoby Brissett,0
passing,2021,Jameis Winston,1170,7.3,161,95,0.59,14,3,102.8,56,0.348,11,4,72,11,69,2021_Jameis Winston,0
passing,2021,Trevor Siemian,1154,6.1,188,108,0.574,11,3,88.4,61,0.324,15,1,46,9,64,2021_Trevor Siemian,0
passing,2021,Tyler Huntley,1081,5.8,188,122,0.649,3,4,76.6,55,0.293,11,1,43,18,107,2021_Tyler Huntley,0
passing,2021,Taysom Hill,978,7.3,134,78,0.582,4,5,75.4,43,0.321,14,2,70,9,64,2021_Taysom Hill,0
passing,2021,Tyrod Taylor,966,6.4,150,91,0.607,5,5,76.7,44,0.293,13,3,52,13,119,2021_Tyrod Taylor,0
passing,2021,Mike White,953,7.2,132,88,0.667,5,8,75.1,49,0.371,11,0,28,4,18,2021_Mike White,0
passing,2021,Mike Glennon,790,4.7,167,90,0.539,4,10,49.7,43,0.257,5,1,60,9,72,2021_Mike Glennon,0
passing,2021,Drew Lock,787,7.1,111,67,0.604,2,2,80.4,32,0.288,13,2,44,9,52,2021_Drew Lock,0
passing,2021,Colt McCoy,740,7.5,99,74,0.747,3,1,101.4,39,0.394,11,2,50,6,40,2021_Colt McCoy,0
passing,2021,Geno Smith,702,7.4,95,65,0.684,5,1,103.0,31,0.326,11,2,84,13,117,2021_Geno Smith,0
passing,2021,Cam Newton,684,5.4,126,69,0.548,4,5,64.4,32,0.254,5,1,64,10,83,2021_Cam Newton,0
passing,2021,Josh Johnson,638,7.5,85,57,0.671,5,2,99.0,39,0.459,5,0,54,3,23,2021_Josh Johnson,0
passing,2021,Trey Lance,603,8.5,71,41,0.577,5,2,97.3,27,0.38,8,3,76,4,15,2021_Trey Lance,0
passing,2021,Tim Boyle,526,5.6,94,61,0.649,3,6,63.5,28,0.298,8,1,42,0,0,2021_Tim Boyle,0
passing,2021,Case Keenum,462,6.4,72,47,0.653,3,1,91.3,25,0.347,4,0,34,5,29,2021_Case Keenum,0
passing,2021,Gardner Minshew,439,7.3,60,41,0.683,4,1,104.8,24,0.4,7,0,36,5,31,2021_Gardner Minshew,0
passing,2021,Cooper Rush,422,9.0,47,30,0.638,3,1,105.1,18,0.383,5,2,73,3,19,2021_Cooper Rush,0
passing,2021,Jordan Love,411,6.6,62,36,0.581,2,3,68.7,22,0.355,6,1,62,3,23,2021_Jordan Love,0
passing,2021,P.J. Walker,362,5.5,66,36,0.545,1,3,56.5,19,0.288,1,0,24,7,47,2021_P.J. Walker,0
passing,2021,Joe Flacco,338,8.0,42,27,0.643,3,0,113.0,14,0.333,6,1,62,2,13,2021_Joe Flacco,0
passing,2021,Mason Rudolph,277,4.8,58,35,0.603,1,1,70.8,16,0.276,2,0,36,0,0,2021_Mason Rudolph,0
passing,2021,Nick Foles,250,7.1,35,24,0.686,1,0,98.5,14,0.4,1,0,30,4,21,2021_Nick Foles,0
passing,2021,Jake Fromm,210,3.5,60,27,0.45,1,3,38.9,10,0.167,2,0,36,6,33,2021_Jake Fromm,0
passing,2021,Garrett Gilbert,194,6.3,31,20,0.645,0,0,81.9,8,0.258,2,1,46,2,20,2021_Garrett Gilbert,0
