stats_type,year,Player,Rush Yds,Att,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM,year_player,won_super_bowl
rushing,2019,Mark Walton,201,53,0,0,0,19,11,4.818,0,2019_Mark Walton,0
rushing,2019,Justin Jackson,200,29,0,3,1,40,9,3.222,0,2019_Justin Jackson,0
rushing,2019,Nyheim Hines,199,52,2,0,0,18,16,3.25,0,2019_Nyheim Hines,0
rushing,2019,Mitchell Trubisky,193,48,2,1,0,23,12,4.0,2,2019_Mitchell Trubisky,0
rushing,2019,Ryan Tannehill,185,43,4,3,0,25,14,3.071,1,2019_Ryan Tannehill,0
rushing,2019,Aaron Rodgers,183,46,1,0,0,17,9,5.111,1,2019_Aaron Rodgers,0
rushing,2019,Kareem Hunt,179,43,2,0,0,16,8,5.375,1,2019_Kareem Hunt,0
rushing,2019,Jaylen Samuels,175,66,1,0,0,13,9,7.333,0,2019_Jaylen Samuels,0
rushing,2019,Giovani Bernard,170,53,0,1,0,25,10,5.3,0,2019_Giovani Bernard,0
rushing,2019,Patrick Laird,168,62,1,0,0,18,9,6.889,0,2019_Patrick Laird,0
rushing,2019,Deebo Samuel,159,14,3,4,0,31,5,2.8,0,2019_Deebo Samuel,0
rushing,2019,Taysom Hill,156,27,1,2,0,30,10,2.7,0,2019_Taysom Hill,0
rushing,2019,Jeff Driskel,151,22,1,1,0,23,10,2.2,0,2019_Jeff Driskel,0
rushing,2019,Matt Ryan,147,32,1,0,0,12,10,3.2,1,2019_Matt Ryan,0
rushing,2019,Darrell Henderson,147,39,0,1,0,22,10,3.9,0,2019_Darrell Henderson,0
rushing,2019,Jalen Richard,145,39,0,0,0,13,10,3.9,0,2019_Jalen Richard,0
rushing,2019,Darrel Williams,141,41,3,1,1,41,12,3.417,1,2019_Darrel Williams,1
rushing,2019,Baker Mayfield,141,28,3,0,0,18,15,1.867,2,2019_Baker Mayfield,0
rushing,2019,Chris Thompson,138,37,0,0,0,16,7,5.286,0,2019_Chris Thompson,0
rushing,2019,Kalen Ballage,135,71,3,0,0,8,10,7.1,0,2019_Kalen Ballage,0
rushing,2019,Myles Gaskin,133,36,1,1,0,27,7,5.143,0,2019_Myles Gaskin,0
rushing,2019,Curtis Samuel,130,19,1,0,0,16,7,2.714,0,2019_Curtis Samuel,0
rushing,2019,Marcus Mariota,129,24,0,0,0,15,5,4.8,1,2019_Marcus Mariota,0
rushing,2019,Darwin Thompson,128,37,1,0,0,12,9,4.111,0,2019_Darwin Thompson,1
rushing,2019,Kerrith Whyte,122,24,0,1,0,21,5,4.8,0,2019_Kerrith Whyte,0
rushing,2019,Reggie Bonnafon,116,16,1,1,1,59,2,8.0,0,2019_Reggie Bonnafon,0
rushing,2019,Robert Woods,115,17,1,1,0,20,5,3.4,0,2019_Robert Woods,0
rushing,2019,Ameer Abdullah,115,23,0,0,0,15,4,5.75,0,2019_Ameer Abdullah,0
rushing,2019,Travis Homer,114,18,0,1,0,29,6,3.0,0,2019_Travis Homer,0
rushing,2019,Wayne Gallman,110,29,2,1,0,22,6,4.833,1,2019_Wayne Gallman,0
rushing,2019,Ryquell Armstead,108,35,0,0,0,16,5,7.0,0,2019_Ryquell Armstead,0
rushing,2019,Ito Smith,106,22,1,1,0,28,10,2.2,0,2019_Ito Smith,0
rushing,2019,Kyle Allen,106,32,2,0,0,17,9,3.556,3,2019_Kyle Allen,0
rushing,2019,Jeff Wilson,105,27,4,1,0,25,9,3.0,0,2019_Jeff Wilson,0
rushing,2019,Cordarrelle Patterson,103,17,0,1,1,46,4,4.25,0,2019_Cordarrelle Patterson,0
rushing,2019,Ty Montgomery,103,32,0,0,0,15,2,16.0,0,2019_Ty Montgomery,0
rushing,2019,Dwayne Haskins,101,21,0,1,0,23,7,3.0,4,2019_Dwayne Haskins,0
rushing,2019,Trey Edmunds,92,22,0,1,1,45,2,11.0,0,2019_Trey Edmunds,0
rushing,2019,Jon Hilliman,91,30,0,0,0,10,6,5.0,1,2019_Jon Hilliman,0
rushing,2019,Derek Carr,82,26,2,0,0,15,7,3.714,5,2019_Derek Carr,0
rushing,2019,Wendell Smallwood,81,22,0,0,0,17,4,5.5,0,2019_Wendell Smallwood,0
rushing,2019,Andy Dalton,73,32,4,0,0,17,12,2.667,3,2019_Andy Dalton,0
rushing,2019,C.J. Prosise,72,23,1,0,0,17,4,5.75,1,2019_C.J. Prosise,0
rushing,2019,Drew Lock,72,18,0,0,0,12,5,3.6,2,2019_Drew Lock,0
rushing,2019,Robert Griffin III,70,20,0,0,0,16,5,4.0,0,2019_Robert Griffin III,0
rushing,2019,Devlin Hodges,68,21,0,2,0,22,5,4.2,1,2019_Devlin Hodges,0
rushing,2019,Brandon Bolden,68,15,3,1,0,21,5,3.0,0,2019_Brandon Bolden,0
rushing,2019,Matthew Stafford,66,20,0,0,0,12,5,4.0,2,2019_Matthew Stafford,0
rushing,2019,Darren Sproles,66,17,0,0,0,17,3,5.667,0,2019_Darren Sproles,0
rushing,2019,T.J. Yeldon,63,17,0,0,0,12,5,3.4,1,2019_T.J. Yeldon,0
rushing,2019,Kirk Cousins,63,31,1,0,0,14,8,3.875,5,2019_Kirk Cousins,0
rushing,2019,Jimmy Garoppolo,62,46,1,0,0,11,13,3.538,5,2019_Jimmy Garoppolo,0
rushing,2019,Sam Darnold,62,33,2,1,0,24,6,5.5,5,2019_Sam Darnold,0
rushing,2019,Paul Perkins,58,24,0,0,0,26,6,4.0,0,2019_Paul Perkins,0
rushing,2019,Mike Davis,52,24,0,0,0,18,0,0.0,0,2019_Mike Davis,0
rushing,2019,Spencer Ware,51,17,0,0,0,6,3,5.667,0,2019_Spencer Ware,1
rushing,2019,Qadree Ollison,50,22,4,0,0,6,6,3.667,1,2019_Qadree Ollison,0
rushing,2019,Dontrell Hilliard,49,13,2,0,0,11,3,4.333,0,2019_Dontrell Hilliard,0
rushing,2019,Tra Carson,48,18,0,0,0,19,3,6.0,0,2019_Tra Carson,0
rushing,2019,C.J. Anderson,43,16,0,0,0,9,1,16.0,0,2019_C.J. Anderson,0
rushing,2019,Mason Rudolph,42,19,0,0,0,13,6,3.167,0,2019_Mason Rudolph,0
rushing,2019,Jared Goff,40,33,2,0,0,8,5,6.6,3,2019_Jared Goff,0
rushing,2019,Elijhaa Penny,39,15,0,0,0,6,2,7.5,0,2019_Elijhaa Penny,0
rushing,2019,Marshawn Lynch,34,12,1,0,0,15,2,6.0,0,2019_Marshawn Lynch,0
rushing,2019,Tom Brady,34,26,3,0,0,17,8,3.25,1,2019_Tom Brady,0
rushing,2019,Teddy Bridgewater,31,28,0,0,0,11,4,7.0,0,2019_Teddy Bridgewater,0
rushing,2019,Philip Rivers,29,12,0,0,0,12,2,6.0,3,2019_Philip Rivers,0
rushing,2019,Dalyn Dawkins,26,11,0,0,0,14,2,5.5,0,2019_Dalyn Dawkins,0
rushing,2019,Joe Flacco,20,12,0,0,0,9,4,3.0,0,2019_Joe Flacco,0
rushing,2019,Dare Ogunbowale,17,11,2,0,0,12,3,3.667,0,2019_Dare Ogunbowale,0
rushing,2021,Jonathan Taylor,1811,332,18,14,5,83,107,3.103,3,2021_Jonathan Taylor,0
rushing,2021,Nick Chubb,1259,228,8,12,2,70,61,3.738,2,2021_Nick Chubb,0
rushing,2021,Joe Mixon,1205,292,13,6,0,32,60,4.867,1,2021_Joe Mixon,0
rushing,2021,Najee Harris,1200,307,7,6,0,37,62,4.952,0,2021_Najee Harris,0
rushing,2021,Dalvin Cook,1159,249,6,9,1,66,57,4.368,3,2021_Dalvin Cook,0
rushing,2021,Antonio Gibson,1037,258,7,4,0,27,65,3.969,5,2021_Antonio Gibson,0
rushing,2021,Ezekiel Elliott,1002,237,10,3,1,47,55,4.309,1,2021_Ezekiel Elliott,0
rushing,2021,Elijah Mitchell,963,207,5,6,0,39,47,4.404,0,2021_Elijah Mitchell,0
rushing,2021,Derrick Henry,937,219,10,3,2,76,49,4.469,1,2021_Derrick Henry,0
rushing,2021,Damien Harris,929,202,15,8,1,64,55,3.673,2,2021_Damien Harris,0
rushing,2021,Melvin Gordon,918,203,8,3,2,70,48,4.229,3,2021_Melvin Gordon,0
rushing,2021,Austin Ekeler,911,206,12,3,0,28,53,3.887,0,2021_Austin Ekeler,0
rushing,2021,Javonte Williams,903,203,4,6,1,49,52,3.904,2,2021_Javonte Williams,0
rushing,2021,Alvin Kamara,898,240,4,3,0,30,42,5.714,0,2021_Alvin Kamara,0
rushing,2021,Josh Jacobs,872,217,9,2,0,28,45,4.822,2,2021_Josh Jacobs,0
rushing,2021,Devin Singletary,870,188,7,6,2,46,44,4.273,2,2021_Devin Singletary,0
rushing,2021,David Montgomery,849,225,7,5,1,41,55,4.091,1,2021_David Montgomery,0
rushing,2021,Mark Ingram,848,252,3,3,0,76,35,7.2,1,2021_Mark Ingram,0
rushing,2021,Sony Michel,845,208,4,2,0,39,49,4.245,1,2021_Sony Michel,1
rushing,2021,Leonard Fournette,812,180,8,5,1,47,45,4.0,0,2021_Leonard Fournette,0
rushing,2021,A.J. Dillon,803,187,5,2,0,36,50,3.74,1,2021_A.J. Dillon,0
rushing,2021,Aaron Jones,799,171,4,5,1,57,37,4.622,1,2021_Aaron Jones,0
rushing,2021,Jalen Hurts,784,139,10,7,0,31,56,2.482,3,2021_Jalen Hurts,0
rushing,2021,James Robinson,767,164,8,4,1,58,41,4.0,2,2021_James Robinson,0
rushing,2021,Lamar Jackson,767,133,2,5,0,31,48,2.771,3,2021_Lamar Jackson,0
rushing,2021,Josh Allen,763,122,6,9,0,34,53,2.302,5,2021_Josh Allen,0
rushing,2021,Miles Sanders,754,137,0,7,0,38,33,4.152,1,2021_Miles Sanders,0
rushing,2021,James Conner,752,202,15,3,0,35,53,3.811,2,2021_James Conner,0
rushing,2021,Rashaad Penny,749,119,6,11,2,62,28,4.25,0,2021_Rashaad Penny,0
rushing,2021,Tony Pollard,719,130,2,4,1,58,35,3.714,0,2021_Tony Pollard,0
rushing,2021,Darrell Henderson,688,149,5,1,0,29,39,3.821,0,2021_Darrell Henderson,1
rushing,2021,Michael Carter,639,147,4,3,1,55,29,5.069,0,2021_Michael Carter,0
rushing,2021,Cordarrelle Patterson,618,153,6,2,0,39,29,5.276,1,2021_Cordarrelle Patterson,0
rushing,2021,D'Andre Swift,617,151,5,3,1,57,28,5.393,0,2021_D'Andre Swift,0
rushing,2021,Chuba Hubbard,612,172,5,3,0,26,36,4.778,1,2021_Chuba Hubbard,0
rushing,2021,Myles Gaskin,612,173,3,2,0,30,25,6.92,2,2021_Myles Gaskin,0
rushing,2021,Rhamondre Stevenson,606,133,5,1,0,21,33,4.03,1,2021_Rhamondre Stevenson,0
rushing,2021,Jamaal Williams,601,153,3,1,0,20,42,3.643,1,2021_Jamaal Williams,0
rushing,2021,Devontae Booker,593,145,2,3,0,31,31,4.677,0,2021_Devontae Booker,0
rushing,2021,Saquon Barkley,593,162,2,3,1,41,27,6.0,1,2021_Saquon Barkley,0
rushing,2021,Chase Edmonds,592,116,2,3,2,54,32,3.625,0,2021_Chase Edmonds,0
rushing,2021,Devonta Freeman,576,133,5,4,0,32,31,4.29,0,2021_Devonta Freeman,0
rushing,2021,D'Onta Foreman,566,133,3,4,0,35,22,6.045,2,2021_D'Onta Foreman,0
rushing,2021,Darrel Williams,558,144,6,1,0,21,40,3.6,0,2021_Darrel Williams,0
rushing,2021,D'Ernest Johnson,534,100,3,4,0,30,24,4.167,0,2021_D'Ernest Johnson,0
rushing,2021,Clyde Edwards-Helaire,517,119,4,0,0,17,21,5.667,2,2021_Clyde Edwards-Helaire,0
rushing,2021,Mike Davis,503,138,3,0,0,18,21,6.571,2,2021_Mike Davis,0
rushing,2021,Latavius Murray,501,119,6,3,1,46,36,3.306,0,2021_Latavius Murray,0
rushing,2021,Alexander Mattison,491,134,3,2,1,48,28,4.786,1,2021_Alexander Mattison,0
rushing,2021,Christian McCaffrey,442,99,1,0,0,18,19,5.211,1,2021_Christian McCaffrey,0
rushing,2021,Khalil Herbert,433,103,2,4,0,29,24,4.292,0,2021_Khalil Herbert,0
rushing,2021,Ronald Jones,428,101,4,1,0,30,25,4.04,2,2021_Ronald Jones,0
rushing,2021,Rex Burkhead,427,122,3,2,0,36,30,4.067,1,2021_Rex Burkhead,0
rushing,2021,Kyler Murray,423,88,5,1,1,57,25,3.52,10,2021_Kyler Murray,0
rushing,2021,Justin Fields,420,72,2,3,0,23,22,3.273,4,2021_Justin Fields,0
rushing,2021,Alex Collins,411,108,2,2,0,25,22,4.909,0,2021_Alex Collins,0
rushing,2021,Jordan Howard,406,86,3,1,0,25,24,3.583,0,2021_Jordan Howard,0
rushing,2021,Kareem Hunt,386,78,5,2,0,33,22,3.545,0,2021_Kareem Hunt,0
rushing,2021,Patrick Mahomes,381,66,2,4,0,32,25,2.64,3,2021_Patrick Mahomes,0
rushing,2021,Taysom Hill,374,70,5,3,1,44,26,2.692,1,2021_Taysom Hill,0
rushing,2021,Boston Scott,373,87,7,2,0,23,24,3.625,1,2021_Boston Scott,0
rushing,2021,Deebo Samuel,365,59,8,5,1,49,21,2.81,0,2021_Deebo Samuel,0
rushing,2021,Justin Jackson,364,68,2,2,1,75,18,3.778,1,2021_Justin Jackson,0
rushing,2021,Tevin Coleman,356,84,0,1,0,20,19,4.421,0,2021_Tevin Coleman,0
rushing,2021,Dontrell Hilliard,350,56,2,2,1,68,15,3.733,1,2021_Dontrell Hilliard,0
rushing,2021,Zack Moss,345,96,4,0,0,17,22,4.364,0,2021_Zack Moss,0
rushing,2021,Trevor Lawrence,334,73,2,1,0,26,21,3.476,2,2021_Trevor Lawrence,0
rushing,2021,Duke Johnson,330,71,3,1,0,27,18,3.944,0,2021_Duke Johnson,0
rushing,2021,Taylor Heinicke,313,60,1,2,0,38,20,3.0,3,2021_Taylor Heinicke,0
rushing,2021,Justin Herbert,302,63,3,1,0,36,28,2.25,0,2021_Justin Herbert,0
rushing,2021,Daniel Jones,298,62,2,2,1,46,16,3.875,2,2021_Daniel Jones,0
rushing,2021,Jeff Wilson,294,79,2,0,0,17,19,4.158,1,2021_Jeff Wilson,0
rushing,2021,Tyler Huntley,294,47,2,1,0,21,22,2.136,1,2021_Tyler Huntley,0
rushing,2021,Kenneth Gainwell,291,68,5,0,0,18,19,3.579,1,2021_Kenneth Gainwell,0
rushing,2021,Nyheim Hines,276,56,2,2,0,34,15,3.733,0,2021_Nyheim Hines,0
rushing,2021,Ryan Tannehill,270,55,7,2,0,28,32,1.719,4,2021_Ryan Tannehill,0
rushing,2021,Jaret Patterson,266,68,2,0,0,13,15,4.533,1,2021_Jaret Patterson,0
rushing,2021,Derrick Gore,256,51,2,2,1,51,12,4.25,0,2021_Derrick Gore,0
rushing,2021,Kenyan Drake,254,62,2,1,0,21,15,4.133,0,2021_Kenyan Drake,0
rushing,2021,Carlos Hyde,253,72,1,0,0,18,14,5.143,2,2021_Carlos Hyde,0
rushing,2021,Phillip Lindsay,249,88,1,1,0,44,11,8.0,0,2021_Phillip Lindsay,0
rushing,2021,Samaje Perine,246,55,1,2,1,46,11,5.0,0,2021_Samaje Perine,0
rushing,2021,Royce Freeman,246,77,0,0,0,39,12,6.417,0,2021_Royce Freeman,0
rushing,2021,Ty Johnson,238,61,2,2,0,24,13,4.692,1,2021_Ty Johnson,0
rushing,2021,Chris Carson,232,54,3,2,0,33,11,4.909,1,2021_Chris Carson,0
rushing,2021,Craig Reynolds,230,55,0,2,0,35,11,5.0,0,2021_Craig Reynolds,0
rushing,2021,Cam Newton,230,47,5,2,0,33,19,2.474,4,2021_Cam Newton,0
rushing,2021,David Johnson,228,67,0,0,0,15,7,9.571,1,2021_David Johnson,0
rushing,2021,Brandon Bolden,226,44,1,2,0,24,12,3.667,1,2021_Brandon Bolden,0
rushing,2021,Sam Darnold,222,48,5,2,0,30,21,2.286,2,2021_Sam Darnold,0
rushing,2021,Carson Wentz,215,57,1,0,0,18,21,2.714,4,2021_Carson Wentz,0
rushing,2021,J.D. McKissic,212,48,2,0,0,15,14,3.429,0,2021_J.D. McKissic,0
rushing,2021,Peyton Barber,212,55,2,1,0,27,12,4.583,1,2021_Peyton Barber,0
rushing,2021,Wayne Gallman,208,56,0,0,0,34,10,5.6,0,2021_Wayne Gallman,0
rushing,2021,Ameer Abdullah,196,58,0,0,0,33,8,7.25,0,2021_Ameer Abdullah,0
rushing,2021,Zach Wilson,185,29,4,3,1,52,10,2.9,0,2021_Zach Wilson,0
rushing,2021,Ty'Son Williams,185,35,1,2,0,35,7,5.0,1,2021_Ty'Son Williams,0
rushing,2021,Le'Veon Bell,184,70,4,0,0,31,17,4.118,0,2021_Le'Veon Bell,0
rushing,2021,Russell Wilson,183,43,2,0,0,17,17,2.529,2,2021_Russell Wilson,0
rushing,2021,Ke'Shawn Vaughn,180,36,2,1,1,55,9,4.0,0,2021_Ke'Shawn Vaughn,0
rushing,2021,Travis Homer,177,21,1,2,1,73,7,3.0,0,2021_Travis Homer,0
rushing,2021,Trey Lance,168,38,1,0,0,15,8,4.75,0,2021_Trey Lance,0
rushing,2021,Trey Sermon,167,41,1,0,0,16,9,4.556,0,2021_Trey Sermon,0
rushing,2021,Jameis Winston,166,32,1,1,0,20,17,1.882,0,2021_Jameis Winston,0
rushing,2021,Damien Williams,164,40,2,1,0,23,11,3.636,0,2021_Damien Williams,0
rushing,2021,Jeremy McNichols,156,41,0,0,0,14,6,6.833,0,2021_Jeremy McNichols,0
rushing,2021,Tyrod Taylor,151,19,3,2,0,30,7,2.714,3,2021_Tyrod Taylor,0
rushing,2021,Salvon Ahmed,149,54,0,0,0,16,8,6.75,0,2021_Salvon Ahmed,0
rushing,2021,Dak Prescott,146,48,1,1,0,21,7,6.857,7,2021_Dak Prescott,0
rushing,2021,Tony Jones,142,54,0,0,0,11,7,7.714,0,2021_Tony Jones,0
rushing,2021,Corey Clement,140,33,0,1,0,38,7,4.714,0,2021_Corey Clement,0
rushing,2021,DeeJay Dallas,138,33,2,0,0,15,10,3.3,0,2021_DeeJay Dallas,0
rushing,2021,Dare Ogunbowale,137,43,1,0,0,12,5,8.6,0,2021_Dare Ogunbowale,0
rushing,2021,Baker Mayfield,134,37,1,0,0,14,12,3.083,1,2021_Baker Mayfield,0
rushing,2021,Mac Jones,129,44,0,0,0,13,22,2.0,3,2021_Mac Jones,0
rushing,2021,Tua Tagovailoa,128,42,3,1,0,23,13,3.231,2,2021_Tua Tagovailoa,0
rushing,2021,Malcolm Brown,125,33,1,1,0,24,6,5.5,0,2021_Malcolm Brown,0
rushing,2021,Matt Breida,125,26,1,1,0,28,5,5.2,1,2021_Matt Breida,0
rushing,2021,Kendrick Bourne,125,12,0,0,0,18,7,1.714,0,2021_Kendrick Bourne,0
rushing,2021,Godwin Igwebuike,118,16,1,1,1,42,7,2.286,1,2021_Godwin Igwebuike,0
rushing,2021,Joe Burrow,118,40,2,0,0,12,14,2.857,1,2021_Joe Burrow,0
rushing,2021,Eno Benjamin,118,34,1,1,0,21,4,8.5,0,2021_Eno Benjamin,0
rushing,2021,Kirk Cousins,115,29,1,1,0,29,8,3.625,2,2021_Kirk Cousins,0
rushing,2021,Derek Carr,108,40,0,1,0,22,9,4.444,4,2021_Derek Carr,0
rushing,2021,Teddy Bridgewater,106,30,2,0,0,13,16,1.875,1,2021_Teddy Bridgewater,0
rushing,2021,Qadree Ollison,105,21,1,0,0,19,7,3.0,1,2021_Qadree Ollison,0
rushing,2021,Joshua Kelley,102,33,0,0,0,14,5,6.6,1,2021_Joshua Kelley,0
rushing,2021,Austin Walter,101,26,1,0,0,14,5,5.2,0,2021_Austin Walter,0
rushing,2021,Aaron Rodgers,101,33,3,0,0,18,10,3.3,2,2021_Aaron Rodgers,0
rushing,2021,Marlon Mack,101,28,0,1,0,22,6,4.667,0,2021_Marlon Mack,0
rushing,2021,Elijhaa Penny,99,24,1,0,0,12,9,2.667,0,2021_Elijhaa Penny,0
rushing,2021,Benny Snell,98,36,0,0,0,9,2,18.0,0,2021_Benny Snell,0
rushing,2021,Adrian Peterson,98,38,2,0,0,23,6,6.333,1,2021_Adrian Peterson,0
rushing,2021,Chase Claypool,96,14,0,1,0,25,7,2.0,0,2021_Chase Claypool,0
rushing,2021,Patrick Taylor,89,23,1,0,0,12,5,4.6,0,2021_Patrick Taylor,0
rushing,2021,Larry Rountree III,87,36,1,0,0,13,5,7.2,0,2021_Larry Rountree III,0
rushing,2021,Marcus Mariota,87,13,1,1,0,31,6,2.167,1,2021_Marcus Mariota,0
rushing,2021,Jared Goff,87,17,0,1,0,26,4,4.25,3,2021_Jared Goff,0
rushing,2021,Matt Ryan,82,40,1,0,0,17,9,4.444,5,2021_Matt Ryan,0
rushing,2021,Tom Brady,81,28,2,0,0,13,14,2.0,1,2021_Tom Brady,0
rushing,2021,Ryquell Armstead,80,15,0,1,0,26,3,5.0,0,2021_Ryquell Armstead,0
rushing,2021,Jonathan Williams,79,17,1,1,0,23,7,2.429,0,2021_Jonathan Williams,0
rushing,2021,Chris Evans,77,17,0,0,0,13,3,5.667,0,2021_Chris Evans,0
rushing,2021,Rondale Moore,76,18,0,1,0,26,2,9.0,0,2021_Rondale Moore,0
rushing,2021,Andy Dalton,76,16,0,0,0,14,2,8.0,0,2021_Andy Dalton,0
rushing,2021,Jermar Jefferson,74,15,2,1,0,28,4,3.75,0,2021_Jermar Jefferson,0
rushing,2021,Jacoby Brissett,70,19,1,0,0,19,9,2.111,0,2021_Jacoby Brissett,0
rushing,2021,JaMycal Hasty,68,16,1,1,0,21,6,2.667,0,2021_JaMycal Hasty,0
rushing,2021,Jerick McKinnon,62,12,0,0,0,18,2,6.0,0,2021_Jerick McKinnon,0
rushing,2021,Kene Nwangwu,61,13,0,0,0,19,3,4.333,0,2021_Kene Nwangwu,0
rushing,2021,Trayveon Williams,51,15,0,0,0,10,4,3.75,0,2021_Trayveon Williams,0
rushing,2021,Jason Huntley,51,13,0,0,0,18,2,6.5,0,2021_Jason Huntley,0
rushing,2021,Jimmy Garoppolo,51,38,3,0,0,7,15,2.533,4,2021_Jimmy Garoppolo,0
rushing,2021,Ty Montgomery,44,15,0,0,0,9,2,7.5,0,2021_Ty Montgomery,0
rushing,2021,Davis Mills,44,18,0,0,0,11,5,3.6,0,2021_Davis Mills,0
rushing,2021,Matthew Stafford,43,32,0,0,0,12,8,4.0,1,2021_Matthew Stafford,1
rushing,2021,Laviska Shenault Jr.,41,11,0,0,0,11,2,5.5,0,2021_Laviska Shenault Jr.,0
rushing,2021,J.J. Taylor,37,19,2,0,0,15,3,6.333,0,2021_J.J. Taylor,0
rushing,2021,Colt McCoy,37,22,0,0,0,11,6,3.667,1,2021_Colt McCoy,0
rushing,2021,Kalen Ballage,36,11,0,0,0,13,2,5.5,0,2021_Kalen Ballage,0
rushing,2021,Deon Jackson,31,12,1,0,0,10,2,6.0,0,2021_Deon Jackson,0
