stats_type,year,Player,Rush Yds,Att,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM,year_player,won_super_bowl
rushing,2021,Jordan Love,27,12,0,0,0,10,1,12.0,1,2021_Jordan Love,0
rushing,2021,Mitchell Trubisky,24,13,1,1,0,22,3,4.333,0,2021_Mitchell Trubisky,0
rushing,2021,Case Keenum,22,12,0,0,0,10,6,2.0,0,2021_Case Keenum,0
rushing,2021,Ben Roethlisberger,5,20,1,0,0,8,3,6.667,0,2021_Ben Roethlisberger,0
rushing,2020,Derrick Henry,2027,378,17,16,4,94,98,3.857,3,2020_Derrick Henry,0
rushing,2020,Dalvin Cook,1557,312,16,6,1,70,91,3.429,4,2020_Dalvin Cook,0
rushing,2020,Jonathan Taylor,1169,232,11,7,3,62,69,3.362,1,2020_Jonathan Taylor,0
rushing,2020,Aaron Jones,1104,201,9,6,4,77,52,3.865,1,2020_Aaron Jones,0
rushing,2020,James Robinson,1070,240,7,5,1,47,54,4.444,1,2020_James Robinson,0
rushing,2020,David Montgomery,1070,247,8,5,2,80,59,4.186,0,2020_David Montgomery,0
rushing,2020,Nick Chubb,1067,190,12,12,3,59,55,3.455,1,2020_Nick Chubb,0
rushing,2020,Josh Jacobs,1065,273,12,3,0,28,61,4.475,2,2020_Josh Jacobs,0
rushing,2020,Lamar Jackson,1005,159,7,10,2,50,56,2.839,5,2020_Lamar Jackson,0
rushing,2020,Melvin Gordon,986,215,9,5,2,65,46,4.674,2,2020_Melvin Gordon,0
rushing,2020,Ezekiel Elliott,979,244,6,3,0,31,62,3.935,5,2020_Ezekiel Elliott,0
rushing,2020,Ronald Jones,978,192,7,6,1,98,48,4.0,0,2020_Ronald Jones,0
rushing,2020,Kenyan Drake,955,239,10,6,1,69,59,4.051,3,2020_Kenyan Drake,0
rushing,2020,Alvin Kamara,932,187,16,7,2,49,58,3.224,1,2020_Alvin Kamara,0
rushing,2020,Miles Sanders,867,164,6,4,3,82,39,4.205,4,2020_Miles Sanders,0
rushing,2020,Kareem Hunt,841,198,6,3,0,33,44,4.5,1,2020_Kareem Hunt,0
rushing,2020,Kyler Murray,819,133,11,7,1,48,52,2.558,5,2020_Kyler Murray,0
rushing,2020,J.K. Dobbins,805,134,9,8,2,72,38,3.526,2,2020_J.K. Dobbins,0
rushing,2020,Clyde Edwards-Helaire,803,181,4,3,0,31,39,4.641,0,2020_Clyde Edwards-Helaire,0
rushing,2020,Antonio Gibson,795,170,11,5,1,40,40,4.25,0,2020_Antonio Gibson,0
rushing,2020,Gus Edwards,723,144,6,8,0,36,45,3.2,1,2020_Gus Edwards,0
rushing,2020,James Conner,721,169,6,5,1,59,42,4.024,2,2020_James Conner,0
rushing,2020,David Johnson,691,147,6,4,1,48,38,3.868,0,2020_David Johnson,0
rushing,2020,Damien Harris,691,137,2,4,1,41,30,4.567,1,2020_Damien Harris,0
rushing,2020,Devin Singletary,687,156,2,3,1,51,40,3.9,1,2020_Devin Singletary,0
rushing,2020,Wayne Gallman,682,147,6,3,1,60,36,4.083,1,2020_Wayne Gallman,0
rushing,2020,Chris Carson,681,141,5,3,0,29,43,3.279,1,2020_Chris Carson,0
rushing,2020,Todd Gurley,678,195,9,2,0,35,45,4.333,1,2020_Todd Gurley,0
rushing,2020,Latavius Murray,656,146,4,3,0,36,36,4.056,1,2020_Latavius Murray,0
rushing,2020,Frank Gore,653,187,2,0,0,17,32,5.844,1,2020_Frank Gore,0
rushing,2020,Mike Davis,642,165,6,2,0,25,38,4.342,1,2020_Mike Davis,0
rushing,2020,Cam Akers,625,145,2,4,2,61,26,5.577,1,2020_Cam Akers,0
rushing,2020,Darrell Henderson,624,138,5,3,1,40,40,3.45,0,2020_Darrell Henderson,0
rushing,2020,Adrian Peterson,604,156,7,4,0,38,34,4.588,0,2020_Adrian Peterson,0
rushing,2020,Jeff Wilson,600,126,7,3,0,34,31,4.065,2,2020_Jeff Wilson,0
rushing,2020,Cam Newton,592,137,12,3,1,49,55,2.491,5,2020_Cam Newton,0
rushing,2020,Myles Gaskin,584,142,3,3,0,26,27,5.259,2,2020_Myles Gaskin,0
rushing,2020,Austin Ekeler,530,116,1,2,0,27,26,4.462,1,2020_Austin Ekeler,0
rushing,2020,D'Andre Swift,521,114,8,1,1,54,31,3.677,2,2020_D'Andre Swift,0
rushing,2020,Raheem Mostert,521,104,2,2,1,80,22,4.727,1,2020_Raheem Mostert,0
rushing,2020,Russell Wilson,513,83,2,6,0,38,25,3.32,4,2020_Russell Wilson,0
rushing,2020,Jamaal Williams,505,119,2,1,0,25,29,4.103,0,2020_Jamaal Williams,0
rushing,2020,Phillip Lindsay,502,118,1,6,1,55,19,6.211,0,2020_Phillip Lindsay,0
rushing,2020,Zack Moss,481,112,4,4,0,31,30,3.733,0,2020_Zack Moss,0
rushing,2020,Brian Hill,465,100,1,3,1,62,18,5.556,1,2020_Brian Hill,0
rushing,2020,Taysom Hill,457,87,8,2,1,43,34,2.559,7,2020_Taysom Hill,0
rushing,2020,Sony Michel,449,79,1,4,1,48,19,4.158,0,2020_Sony Michel,0
rushing,2020,Chase Edmonds,448,97,1,4,0,32,22,4.409,1,2020_Chase Edmonds,0
rushing,2020,Deshaun Watson,444,90,3,0,0,16,31,2.903,4,2020_Deshaun Watson,0
rushing,2020,Tony Pollard,435,101,4,4,2,42,23,4.391,0,2020_Tony Pollard,0
rushing,2020,Alexander Mattison,434,96,2,4,0,25,24,4.0,0,2020_Alexander Mattison,0
rushing,2020,Joe Mixon,428,119,3,3,0,34,20,5.95,1,2020_Joe Mixon,0
rushing,2020,Daniel Jones,423,65,1,4,2,80,17,3.824,3,2020_Daniel Jones,0
rushing,2020,Devontae Booker,423,93,3,4,1,43,21,4.429,1,2020_Devontae Booker,0
rushing,2020,Josh Allen,421,102,8,2,0,24,38,2.684,4,2020_Josh Allen,0
rushing,2020,Malcolm Brown,419,101,5,0,0,19,28,3.607,0,2020_Malcolm Brown,0
rushing,2020,Giovani Bernard,416,124,3,0,0,15,23,5.391,1,2020_Giovani Bernard,0
rushing,2020,Le'Veon Bell,402,101,2,0,0,42,25,4.04,0,2020_Le'Veon Bell,0
rushing,2020,Nyheim Hines,380,89,3,3,0,31,24,3.708,0,2020_Nyheim Hines,0
rushing,2020,Boston Scott,374,80,1,2,1,56,16,5.0,1,2020_Boston Scott,0
rushing,2020,Benny Snell,368,111,4,3,0,30,25,4.44,2,2020_Benny Snell,0
rushing,2020,Leonard Fournette,367,97,6,3,1,46,21,4.619,0,2020_Leonard Fournette,1
rushing,2020,J.D. McKissic,365,83,1,0,0,17,25,3.32,1,2020_J.D. McKissic,0
rushing,2020,Carlos Hyde,356,81,4,2,1,50,20,4.05,0,2020_Carlos Hyde,0
rushing,2020,Joshua Kelley,354,111,2,3,0,33,20,5.55,2,2020_Joshua Kelley,0
rushing,2020,Jalen Hurts,354,63,3,3,0,24,24,2.625,6,2020_Jalen Hurts,0
rushing,2020,Jerick McKinnon,319,81,5,1,1,55,16,5.063,0,2020_Jerick McKinnon,0
rushing,2020,Salvon Ahmed,319,75,3,1,0,31,18,4.167,0,2020_Salvon Ahmed,0
rushing,2020,Kalen Ballage,316,94,3,0,0,27,26,3.615,1,2020_Kalen Ballage,0
rushing,2020,Jordan Wilkins,308,84,1,1,0,22,17,4.941,0,2020_Jordan Wilkins,0
rushing,2020,Patrick Mahomes,308,62,2,3,0,24,21,2.952,2,2020_Patrick Mahomes,0
rushing,2020,Samaje Perine,301,63,3,1,1,46,16,3.938,0,2020_Samaje Perine,0
rushing,2020,Mark Ingram,299,72,2,2,0,30,14,5.143,0,2020_Mark Ingram,0
rushing,2020,Teddy Bridgewater,279,53,5,0,0,18,18,2.944,4,2020_Teddy Bridgewater,0
rushing,2020,Carson Wentz,276,52,5,3,1,40,25,2.08,3,2020_Carson Wentz,0
rushing,2020,Rex Burkhead,274,67,3,0,0,18,18,3.722,0,2020_Rex Burkhead,0
rushing,2020,Justin Jackson,270,59,0,3,0,36,15,3.933,0,2020_Justin Jackson,0
rushing,2020,Ito Smith,268,63,1,1,0,24,8,7.875,0,2020_Ito Smith,0
rushing,2020,Ryan Tannehill,266,43,7,3,1,45,22,1.955,1,2020_Ryan Tannehill,0
rushing,2020,Peyton Barber,258,94,4,0,0,15,26,3.615,0,2020_Peyton Barber,0
rushing,2020,Ty Johnson,254,54,1,1,0,34,11,4.909,0,2020_Ty Johnson,0
rushing,2020,Matt Breida,254,59,0,1,0,24,11,5.364,2,2020_Matt Breida,0
rushing,2020,A.J. Dillon,242,46,2,2,0,30,11,4.182,0,2020_A.J. Dillon,0
rushing,2020,Alfred Morris,238,55,1,1,0,20,13,4.231,0,2020_Alfred Morris,0
rushing,2020,Duke Johnson,235,77,1,1,0,23,11,7.0,2,2020_Duke Johnson,0
rushing,2020,Justin Herbert,234,55,5,1,0,31,20,2.75,4,2020_Justin Herbert,0
rushing,2020,La'Mical Perine,232,64,2,1,0,20,18,3.556,0,2020_La'Mical Perine,0
rushing,2020,Cordarrelle Patterson,232,64,1,0,0,13,12,5.333,0,2020_Cordarrelle Patterson,0
rushing,2020,Christian McCaffrey,225,59,5,0,0,15,14,4.214,0,2020_Christian McCaffrey,0
rushing,2020,Sam Darnold,217,37,2,1,1,46,13,2.846,0,2020_Sam Darnold,0
rushing,2020,Jeremy McNichols,204,47,1,1,0,20,8,5.875,0,2020_Jeremy McNichols,0
rushing,2020,Curtis Samuel,200,41,2,1,1,45,10,4.1,0,2020_Curtis Samuel,0
rushing,2020,Mitchell Trubisky,195,33,1,2,1,45,12,2.75,1,2020_Mitchell Trubisky,0
rushing,2020,Kerryon Johnson,181,52,2,0,0,14,9,5.778,1,2020_Kerryon Johnson,0
rushing,2020,Devonta Freeman,172,54,1,0,0,14,9,6.0,0,2020_Devonta Freeman,0
rushing,2020,Royce Freeman,170,35,0,2,0,23,10,3.5,0,2020_Royce Freeman,0
rushing,2020,Darrel Williams,169,39,1,0,0,13,14,2.786,0,2020_Darrel Williams,0
rushing,2020,D'Ernest Johnson,166,33,0,3,0,28,7,4.714,1,2020_D'Ernest Johnson,0
rushing,2020,Baker Mayfield,165,54,1,1,0,28,18,3.0,3,2020_Baker Mayfield,0
rushing,2020,Drew Lock,160,44,3,0,0,16,13,3.385,4,2020_Drew Lock,0
rushing,2020,Trayveon Williams,157,26,0,1,1,55,5,5.2,1,2020_Trayveon Williams,0
rushing,2020,Josh Adams,157,29,2,1,0,25,10,2.9,0,2020_Josh Adams,0
rushing,2020,Rodney Smith,156,41,1,0,0,13,14,2.929,1,2020_Rodney Smith,0
rushing,2020,Kirk Cousins,156,32,1,0,0,16,16,2.0,1,2020_Kirk Cousins,0
rushing,2020,Robert Woods,155,24,2,2,1,40,9,2.667,1,2020_Robert Woods,0
rushing,2020,Gardner Minshew,153,29,1,0,0,16,10,2.9,1,2020_Gardner Minshew,0
rushing,2020,Ryan Fitzpatrick,151,30,2,0,0,17,12,2.5,0,2020_Ryan Fitzpatrick,0
rushing,2020,Aaron Rodgers,149,38,3,0,0,14,15,2.533,3,2020_Aaron Rodgers,0
rushing,2020,JaMycal Hasty,148,39,1,1,0,20,7,5.571,1,2020_JaMycal Hasty,0
rushing,2020,Dare Ogunbowale,145,32,0,1,0,25,6,5.333,0,2020_Dare Ogunbowale,0
rushing,2020,Joe Burrow,142,37,3,1,0,23,14,2.643,4,2020_Joe Burrow,0
rushing,2020,Derek Carr,140,39,3,0,0,18,16,2.438,3,2020_Derek Carr,0
rushing,2020,Jalen Richard,123,22,1,1,0,20,7,3.143,1,2020_Jalen Richard,0
rushing,2020,Tyreek Hill,123,13,2,3,0,32,5,2.6,0,2020_Tyreek Hill,0
rushing,2020,James White,121,35,2,0,0,10,6,5.833,1,2020_James White,0
rushing,2020,Dion Lewis,115,29,2,0,0,19,8,3.625,1,2020_Dion Lewis,0
rushing,2020,Andy Dalton,114,28,0,0,0,13,11,2.545,1,2020_Andy Dalton,0
rushing,2020,Anthony McFarland,113,33,0,1,0,20,4,8.25,0,2020_Anthony McFarland,0
rushing,2020,Matthew Stafford,112,29,0,0,0,17,12,2.417,0,2020_Matthew Stafford,0
rushing,2020,J.J. Taylor,110,23,0,1,0,28,5,4.6,0,2020_J.J. Taylor,0
rushing,2020,Ke'Shawn Vaughn,109,26,0,0,0,19,5,5.2,0,2020_Ke'Shawn Vaughn,1
rushing,2020,Tua Tagovailoa,109,36,3,0,0,17,13,2.769,0,2020_Tua Tagovailoa,0
rushing,2020,DeeJay Dallas,108,34,2,0,0,13,9,3.778,0,2020_DeeJay Dallas,0
rushing,2020,Ty Montgomery,101,19,0,1,0,36,4,4.75,0,2020_Ty Montgomery,0
rushing,2020,Jared Goff,99,51,4,0,0,10,12,4.25,2,2020_Jared Goff,0
rushing,2020,Darwin Thompson,97,27,1,0,0,14,7,3.857,1,2020_Darwin Thompson,0
rushing,2020,Dontrell Hilliard,96,18,0,0,0,38,6,3.0,0,2020_Dontrell Hilliard,0
rushing,2020,D'Onta Foreman,95,22,0,0,0,15,6,3.667,0,2020_D'Onta Foreman,0
rushing,2020,Dak Prescott,93,18,3,0,0,12,8,2.25,0,2020_Dak Prescott,0
rushing,2020,Matt Ryan,92,29,2,0,0,16,8,3.625,2,2020_Matt Ryan,0
rushing,2020,DeAndre Washington,91,31,0,0,0,19,2,15.5,0,2020_DeAndre Washington,0
rushing,2020,Laviska Shenault Jr.,91,18,0,0,0,17,6,3.0,0,2020_Laviska Shenault Jr.,0
rushing,2020,Travis Homer,88,25,0,0,0,12,2,12.5,0,2020_Travis Homer,0
rushing,2020,Alex Collins,77,18,2,0,0,13,5,3.6,0,2020_Alex Collins,0
rushing,2020,Troymaine Pope,76,15,0,1,0,26,3,5.0,0,2020_Troymaine Pope,0
rushing,2020,Corey Clement,75,21,1,0,0,7,3,7.0,0,2020_Corey Clement,0
rushing,2020,Tarik Cohen,74,14,0,0,0,17,3,4.667,0,2020_Tarik Cohen,0
rushing,2020,Patrick Laird,72,13,0,0,0,17,4,3.25,1,2020_Patrick Laird,0
rushing,2020,Robert Griffin III,69,12,0,1,0,39,4,3.0,1,2020_Robert Griffin III,0
rushing,2020,Reggie Bonnafon,69,12,0,1,0,22,4,3.0,0,2020_Reggie Bonnafon,0
rushing,2020,Tyler Ervin,67,12,0,1,0,21,4,3.0,0,2020_Tyler Ervin,0
rushing,2020,Ryan Finley,66,11,1,1,0,23,4,2.75,0,2020_Ryan Finley,0
rushing,2020,Kyle Juszczyk,64,16,2,0,0,10,12,1.333,0,2020_Kyle Juszczyk,0
rushing,2020,Buddy Howell,64,16,0,0,0,9,2,8.0,0,2020_Buddy Howell,0
rushing,2020,Antonio Williams,63,12,2,0,0,18,4,3.0,0,2020_Antonio Williams,0
rushing,2020,Jordan Howard,60,35,4,0,0,19,7,5.0,0,2020_Jordan Howard,0
rushing,2020,Justice Hill,60,12,0,0,0,19,2,6.0,0,2020_Justice Hill,0
rushing,2020,Mike Boone,59,11,1,0,0,19,2,5.5,0,2020_Mike Boone,0
rushing,2020,Darrynton Evans,54,14,0,0,0,9,2,7.0,0,2020_Darrynton Evans,0
rushing,2020,Tevin Coleman,53,28,0,0,0,12,3,9.333,0,2020_Tevin Coleman,0
rushing,2020,Dwayne Haskins,46,20,1,0,0,19,6,3.333,1,2020_Dwayne Haskins,0
rushing,2020,Rashaad Penny,34,11,0,0,0,7,1,11.0,0,2020_Rashaad Penny,0
rushing,2020,Saquon Barkley,34,19,0,0,0,18,1,19.0,0,2020_Saquon Barkley,0
rushing,2020,Brandon Allen,27,13,0,0,0,4,5,2.6,0,2020_Brandon Allen,0
rushing,2020,Jacoby Brissett,19,17,3,0,0,5,9,1.889,0,2020_Jacoby Brissett,0
rushing,2020,Ben Roethlisberger,11,25,0,0,0,11,3,8.333,3,2020_Ben Roethlisberger,0
rushing,2020,Tom Brady,6,30,3,0,0,4,6,5.0,3,2020_Tom Brady,1
rushing,2020,Nick Foles,1,16,1,0,0,7,2,8.0,0,2020_Nick Foles,0
rushing,2018,Ezekiel Elliott,1434,304,6,11,1,41,73,4.164,6,2018_Ezekiel Elliott,0
rushing,2018,Saquon Barkley,1307,261,11,16,7,78,50,5.22,0,2018_Saquon Barkley,0
rushing,2018,Todd Gurley,1251,256,17,11,0,36,70,3.657,0,2018_Todd Gurley,0
rushing,2018,Joe Mixon,1168,237,8,11,3,51,60,3.95,0,2018_Joe Mixon,0
rushing,2018,Chris Carson,1151,247,9,8,1,61,61,4.049,3,2018_Chris Carson,0
rushing,2018,Christian McCaffrey,1098,219,7,6,3,59,53,4.132,2,2018_Christian McCaffrey,0
rushing,2018,Derrick Henry,1059,215,12,4,2,99,51,4.216,0,2018_Derrick Henry,0
rushing,2018,Adrian Peterson,1042,251,7,5,3,90,47,5.34,2,2018_Adrian Peterson,0
rushing,2018,Phillip Lindsay,1037,192,9,8,3,65,49,3.918,0,2018_Phillip Lindsay,0
rushing,2018,Nick Chubb,996,192,8,11,4,92,47,4.085,0,2018_Nick Chubb,0
rushing,2018,Lamar Miller,973,210,5,6,2,97,36,5.833,0,2018_Lamar Miller,0
rushing,2018,James Conner,973,215,12,9,0,30,56,3.839,3,2018_James Conner,0
rushing,2018,David Johnson,940,258,7,2,1,53,51,5.059,2,2018_David Johnson,0
rushing,2018,Jordan Howard,935,250,9,5,1,42,53,4.717,2,2018_Jordan Howard,0
rushing,2018,Sony Michel,931,209,6,4,0,34,54,3.87,1,2018_Sony Michel,1
rushing,2018,Marlon Mack,908,195,9,7,1,49,50,3.9,1,2018_Marlon Mack,0
rushing,2018,Melvin Gordon,885,175,10,9,0,34,47,3.723,0,2018_Melvin Gordon,0
rushing,2018,Alvin Kamara,883,194,14,1,1,49,57,3.404,0,2018_Alvin Kamara,0
rushing,2018,Peyton Barber,871,234,5,4,0,28,41,5.707,1,2018_Peyton Barber,0
rushing,2018,Kareem Hunt,824,181,7,7,1,45,46,3.935,0,2018_Kareem Hunt,0
rushing,2018,Matt Breida,814,153,3,10,1,66,36,4.25,1,2018_Matt Breida,0
rushing,2018,Tevin Coleman,800,167,4,8,2,65,36,4.639,1,2018_Tevin Coleman,0
rushing,2018,Aaron Jones,728,133,8,4,1,67,41,3.244,1,2018_Aaron Jones,0
rushing,2018,Doug Martin,723,172,4,2,0,29,37,4.649,3,2018_Doug Martin,0
rushing,2018,Frank Gore,722,156,0,5,0,39,25,6.24,1,2018_Frank Gore,0
rushing,2018,Gus Edwards,718,137,2,4,1,43,37,3.703,0,2018_Gus Edwards,0
rushing,2018,Lamar Jackson,695,147,5,8,0,39,45,3.267,10,2018_Lamar Jackson,0
rushing,2018,Isaiah Crowell,685,143,6,6,3,77,26,5.5,0,2018_Isaiah Crowell,0
rushing,2018,Mark Ingram,645,138,6,3,0,38,34,4.059,2,2018_Mark Ingram,0
rushing,2018,Kerryon Johnson,641,118,3,6,1,71,32,3.688,1,2018_Kerryon Johnson,0
rushing,2018,Josh Allen,631,89,8,8,1,45,41,2.171,5,2018_Josh Allen,0
rushing,2018,Dalvin Cook,615,133,2,4,1,70,22,6.045,2,2018_Dalvin Cook,0
rushing,2018,Latavius Murray,578,140,6,6,0,38,23,6.087,0,2018_Latavius Murray,0
rushing,2018,Carlos Hyde,571,172,5,1,0,41,27,6.37,2,2018_Carlos Hyde,0
rushing,2018,Austin Ekeler,554,106,3,4,1,41,25,4.24,0,2018_Austin Ekeler,0
rushing,2018,Deshaun Watson,551,99,5,2,0,34,33,3.0,3,2018_Deshaun Watson,0
rushing,2018,Kenyan Drake,535,120,4,4,1,54,23,5.217,2,2018_Kenyan Drake,0
rushing,2018,Royce Freeman,521,130,5,2,0,24,30,4.333,1,2018_Royce Freeman,0
rushing,2018,Dion Lewis,517,155,1,2,0,36,22,7.045,1,2018_Dion Lewis,0
rushing,2018,LeSean McCoy,514,161,3,3,0,28,22,7.318,0,2018_LeSean McCoy,0
rushing,2018,Mike Davis,514,112,4,2,0,37,25,4.48,0,2018_Mike Davis,0
rushing,2018,Josh Adams,511,120,3,4,0,29,23,5.217,1,2018_Josh Adams,0
rushing,2018,Alfred Blue,499,150,2,0,0,17,25,6.0,0,2018_Alfred Blue,0
rushing,2018,Cam Newton,488,101,4,2,0,29,36,2.806,2,2018_Cam Newton,0
rushing,2018,Jamaal Williams,464,121,3,1,0,20,25,4.84,0,2018_Jamaal Williams,0
rushing,2018,Tarik Cohen,444,99,3,7,0,32,20,4.95,2,2018_Tarik Cohen,0
rushing,2018,Leonard Fournette,439,133,5,2,0,25,23,5.783,0,2018_Leonard Fournette,0
rushing,2018,Alfred Morris,428,111,2,3,1,51,24,4.625,2,2018_Alfred Morris,0
rushing,2018,James White,425,94,5,5,0,27,22,4.273,0,2018_James White,1
rushing,2018,Mitchell Trubisky,421,68,3,4,0,39,29,2.345,1,2018_Mitchell Trubisky,0
rushing,2018,Rashaad Penny,419,85,2,4,0,38,18,4.722,0,2018_Rashaad Penny,0
rushing,2018,LeGarrette Blount,418,154,5,2,0,27,25,6.16,1,2018_LeGarrette Blount,0
rushing,2018,T.J. Yeldon,414,104,1,1,0,20,16,6.5,1,2018_T.J. Yeldon,0
rushing,2018,Alex Collins,411,114,7,0,0,19,22,5.182,3,2018_Alex Collins,0
rushing,2018,C.J. Anderson,403,67,2,3,1,68,21,3.19,0,2018_C.J. Anderson,0
rushing,2018,Chris Ivory,385,115,1,2,0,21,25,4.6,1,2018_Chris Ivory,0
rushing,2018,Russell Wilson,376,67,0,3,1,40,23,2.913,3,2018_Russell Wilson,0
rushing,2018,Marshawn Lynch,376,90,3,1,1,52,20,4.5,0,2018_Marshawn Lynch,0
rushing,2018,Blake Bortles,365,58,1,3,1,41,28,2.071,3,2018_Blake Bortles,0
rushing,2018,Wendell Smallwood,364,87,3,0,0,15,22,3.955,1,2018_Wendell Smallwood,0
rushing,2018,Marcus Mariota,357,64,2,3,0,27,26,2.462,3,2018_Marcus Mariota,0
rushing,2018,Bilal Powell,343,80,0,2,0,38,16,5.0,2,2018_Bilal Powell,0
rushing,2018,Jordan Wilkins,336,60,1,1,1,53,15,4.0,0,2018_Jordan Wilkins,0
rushing,2018,Kenneth Dixon,333,60,2,2,0,37,20,3.0,2,2018_Kenneth Dixon,0
rushing,2018,Ito Smith,315,90,4,0,0,18,18,5.0,1,2018_Ito Smith,0
rushing,2018,Nyheim Hines,314,85,2,0,0,18,17,5.0,1,2018_Nyheim Hines,0
rushing,2018,Dak Prescott,305,75,6,1,0,28,25,3.0,4,2018_Dak Prescott,0
rushing,2018,Jameis Winston,281,49,1,0,0,18,18,2.722,4,2018_Jameis Winston,0
