stats_type,year,Player,Rush Yds,Att,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM,year_player,won_super_bowl
rushing,2018,Elijah McGuire,276,92,3,1,0,34,15,6.133,2,2018_Elijah McGuire,0
rushing,2018,Patrick Mahomes,272,60,2,3,0,28,18,3.333,2,2018_Patrick Mahomes,0
rushing,2018,Aaron Rodgers,269,43,2,3,0,23,20,2.15,2,2018_Aaron Rodgers,0
rushing,2018,Jeff Wilson,266,66,0,0,0,18,13,5.077,3,2018_Jeff Wilson,0
rushing,2018,Zach Zenner,265,55,3,1,0,29,14,3.929,0,2018_Zach Zenner,0
rushing,2018,Raheem Mostert,261,34,1,2,1,52,13,2.615,1,2018_Raheem Mostert,0
rushing,2018,Jalen Richard,259,55,1,3,0,30,11,5.0,2,2018_Jalen Richard,0
rushing,2018,Corey Clement,259,68,2,2,0,32,15,4.533,2,2018_Corey Clement,0
rushing,2018,Damien Williams,256,50,4,3,0,25,15,3.333,1,2018_Damien Williams,0
rushing,2018,Jaylen Samuels,256,56,0,1,0,25,13,4.308,0,2018_Jaylen Samuels,0
rushing,2018,Marcus Murphy,250,52,0,1,0,30,7,7.429,0,2018_Marcus Murphy,0
rushing,2018,Spencer Ware,246,51,2,2,0,34,14,3.643,0,2018_Spencer Ware,0
rushing,2018,Cordarrelle Patterson,228,42,1,2,0,27,15,2.8,0,2018_Cordarrelle Patterson,1
rushing,2018,Malcolm Brown,212,43,0,0,0,19,10,4.3,0,2018_Malcolm Brown,0
rushing,2018,Giovani Bernard,211,56,3,2,0,23,14,4.0,0,2018_Giovani Bernard,0
rushing,2018,Chase Edmonds,208,60,2,2,0,29,14,4.286,1,2018_Chase Edmonds,0
rushing,2018,Justin Jackson,206,50,2,1,0,20,14,3.571,0,2018_Justin Jackson,0
rushing,2018,Duke Johnson,201,40,0,1,0,23,9,4.444,0,2018_Duke Johnson,0
rushing,2018,Taysom Hill,196,37,2,1,0,35,15,2.467,1,2018_Taysom Hill,0
rushing,2018,Kalen Ballage,191,36,1,1,1,75,10,3.6,1,2018_Kalen Ballage,0
rushing,2018,Ty Montgomery,188,41,1,0,0,31,10,4.1,1,2018_Ty Montgomery,0
rushing,2018,Rex Burkhead,186,57,0,0,0,12,11,5.182,1,2018_Rex Burkhead,1
rushing,2018,Jay Ajayi,184,45,3,1,0,20,11,4.091,1,2018_Jay Ajayi,0
rushing,2018,Devontae Booker,183,34,1,1,0,26,11,3.091,0,2018_Devontae Booker,0
rushing,2018,Chris Thompson,178,43,0,0,0,16,9,4.778,1,2018_Chris Thompson,0
rushing,2018,Wayne Gallman,176,51,1,0,0,9,7,7.286,0,2018_Wayne Gallman,0
rushing,2018,D.J. Moore,172,13,0,3,0,32,6,2.167,2,2018_D.J. Moore,0
rushing,2018,Theo Riddick,171,40,0,0,0,19,8,5.0,0,2018_Theo Riddick,0
rushing,2018,Alex Smith,168,41,1,1,0,22,15,2.733,3,2018_Alex Smith,0
rushing,2018,Robert Woods,157,19,1,1,1,56,9,2.111,0,2018_Robert Woods,0
rushing,2018,Brian Hill,157,20,0,3,1,60,5,4.0,1,2018_Brian Hill,0
rushing,2018,Dwayne Washington,154,27,0,3,0,28,7,3.857,0,2018_Dwayne Washington,0
rushing,2018,Ryan Fitzpatrick,152,36,2,0,0,18,9,4.0,0,2018_Ryan Fitzpatrick,0
rushing,2018,Tyreek Hill,151,22,1,3,0,33,8,2.75,0,2018_Tyreek Hill,0
rushing,2018,Andrew Luck,148,46,0,1,0,33,12,3.833,1,2018_Andrew Luck,0
rushing,2018,Ryan Tannehill,145,32,0,1,0,20,9,3.556,1,2018_Ryan Tannehill,0
rushing,2018,Josh Rosen,138,23,0,1,0,33,8,2.875,3,2018_Josh Rosen,0
rushing,2018,Sam Darnold,138,44,1,1,0,28,16,2.75,4,2018_Sam Darnold,0
rushing,2018,Baker Mayfield,131,39,0,1,0,35,8,4.875,3,2018_Baker Mayfield,0
rushing,2018,Jeff Driskel,130,25,2,1,0,27,7,3.571,1,2018_Jeff Driskel,0
rushing,2018,Rod Smith,127,44,1,0,0,14,10,4.4,0,2018_Rod Smith,0
rushing,2018,Tyrod Taylor,125,16,1,3,0,24,6,2.667,2,2018_Tyrod Taylor,0
rushing,2018,Matt Ryan,125,33,3,0,0,15,15,2.2,0,2018_Matt Ryan,0
rushing,2018,Cody Kessler,123,19,0,1,0,21,9,2.111,0,2018_Cody Kessler,0
rushing,2018,Kirk Cousins,123,44,1,0,0,19,12,3.667,4,2018_Kirk Cousins,0
rushing,2018,Darren Sproles,120,29,1,0,0,17,6,4.833,0,2018_Darren Sproles,0
rushing,2018,Josh Johnson,120,23,1,0,0,16,7,3.286,0,2018_Josh Johnson,0
rushing,2018,DeAndre Washington,115,30,0,0,0,13,8,3.75,1,2018_DeAndre Washington,0
rushing,2018,Trenton Cannon,113,38,1,1,0,21,7,5.429,0,2018_Trenton Cannon,0
rushing,2018,Javorius Allen,110,41,3,0,0,17,10,4.1,0,2018_Javorius Allen,0
rushing,2018,Jared Goff,108,43,2,0,0,16,9,4.778,2,2018_Jared Goff,0
rushing,2018,Jacquizz Rodgers,106,33,1,1,0,20,7,4.714,0,2018_Jacquizz Rodgers,0
rushing,2018,Kapri Bibbs,103,21,3,0,0,17,8,2.625,0,2018_Kapri Bibbs,0
rushing,2018,Andy Dalton,99,16,0,2,0,21,4,4.0,0,2018_Andy Dalton,0
rushing,2018,Ben Roethlisberger,98,31,3,0,0,18,13,2.385,0,2018_Ben Roethlisberger,0
rushing,2018,Carson Wentz,93,34,0,0,0,13,9,3.778,0,2018_Carson Wentz,0
rushing,2018,Case Keenum,93,26,2,0,0,17,10,2.6,3,2018_Case Keenum,0
rushing,2018,Stevan Ridley,80,29,1,0,0,12,3,9.667,1,2018_Stevan Ridley,0
rushing,2018,Keith Ford,79,21,0,0,0,11,4,5.25,0,2018_Keith Ford,0
rushing,2018,John Kelly,74,27,0,0,0,7,6,4.5,0,2018_John Kelly,0
rushing,2018,Matthew Stafford,71,25,0,0,0,10,8,3.125,1,2018_Matthew Stafford,0
rushing,2018,Kenjon Barner,71,19,0,0,0,11,3,6.333,0,2018_Kenjon Barner,1
rushing,2018,Tyler Lockett,69,13,0,0,0,18,3,4.333,0,2018_Tyler Lockett,0
rushing,2018,C.J. Beathard,69,19,1,0,0,13,6,3.167,2,2018_C.J. Beathard,0
rushing,2018,Cameron Artis-Payne,69,19,1,0,0,15,8,2.375,0,2018_Cameron Artis-Payne,0
rushing,2018,Devonta Freeman,68,14,0,2,0,20,2,7.0,0,2018_Devonta Freeman,0
rushing,2018,Detrez Newsome,49,11,0,0,0,16,3,3.667,0,2018_Detrez Newsome,0
rushing,2018,Derek Carr,47,24,1,0,0,15,5,4.8,1,2018_Derek Carr,0
rushing,2018,Mike Boone,47,11,0,1,0,20,2,5.5,0,2018_Mike Boone,0
rushing,2018,Joe Flacco,45,19,0,0,0,13,10,1.9,1,2018_Joe Flacco,0
rushing,2018,Darrel Williams,44,13,0,0,0,8,3,4.333,0,2018_Darrel Williams,0
rushing,2018,Ronald Jones,44,23,1,0,0,9,2,11.5,0,2018_Ronald Jones,0
rushing,2018,Mike Gillislee,43,16,0,0,0,5,2,8.0,1,2018_Mike Gillislee,0
rushing,2018,Corey Grant,40,13,0,0,0,8,1,13.0,0,2018_Corey Grant,0
rushing,2018,Tom Brady,35,23,2,0,0,10,10,2.3,0,2018_Tom Brady,1
rushing,2018,Mark Walton,34,14,0,0,0,10,5,2.8,0,2018_Mark Walton,0
rushing,2018,Drew Brees,22,31,4,0,0,11,11,2.818,2,2018_Drew Brees,0
rushing,2018,Eli Manning,20,15,1,0,0,7,5,3.0,0,2018_Eli Manning,0
rushing,2018,Benny Cunningham,20,11,0,0,0,6,0,0.0,0,2018_Benny Cunningham,0
rushing,2018,Travaris Cadet,17,11,0,0,0,5,0,0.0,0,2018_Travaris Cadet,0
rushing,2018,Philip Rivers,7,18,0,0,0,7,1,18.0,1,2018_Philip Rivers,0
rushing,2018,Teddy Bridgewater,5,11,0,0,0,9,1,11.0,0,2018_Teddy Bridgewater,0
rushing,2018,Chase Daniel,3,13,0,0,0,4,1,13.0,3,2018_Chase Daniel,0
rushing,2016,Ezekiel Elliott,1631,322,15,14,3,60,91,3.538,5,2016_Ezekiel Elliott,0
rushing,2016,Jordan Howard,1313,252,6,10,2,69,70,3.6,1,2016_Jordan Howard,0
rushing,2016,DeMarco Murray,1287,293,9,4,2,75,64,4.578,3,2016_DeMarco Murray,0
rushing,2016,Jay Ajayi,1272,260,8,10,4,62,60,4.333,4,2016_Jay Ajayi,0
rushing,2016,Le'Veon Bell,1268,261,7,4,1,44,69,3.783,3,2016_Le'Veon Bell,0
rushing,2016,LeSean McCoy,1267,234,13,11,3,75,55,4.255,3,2016_LeSean McCoy,0
rushing,2016,David Johnson,1239,293,16,6,2,58,72,4.069,5,2016_David Johnson,0
rushing,2016,LeGarrette Blount,1161,299,18,7,3,44,67,4.463,2,2016_LeGarrette Blount,1
rushing,2016,Devonta Freeman,1079,227,11,7,2,75,61,3.721,1,2016_Devonta Freeman,0
rushing,2016,Lamar Miller,1073,268,5,7,1,45,52,5.154,2,2016_Lamar Miller,0
rushing,2016,Mark Ingram,1043,205,6,4,2,75,49,4.184,2,2016_Mark Ingram,0
rushing,2016,Frank Gore,1025,263,4,1,0,22,50,5.26,2,2016_Frank Gore,0
rushing,2016,Melvin Gordon,997,254,10,7,3,48,61,4.164,2,2016_Melvin Gordon,0
rushing,2016,Carlos Hyde,988,217,6,7,2,47,48,4.521,4,2016_Carlos Hyde,0
rushing,2016,Isaiah Crowell,952,198,7,8,3,85,45,4.4,2,2016_Isaiah Crowell,0
rushing,2016,Spencer Ware,921,214,3,3,2,46,47,4.553,3,2016_Spencer Ware,0
rushing,2016,Todd Gurley,885,278,6,2,0,24,48,5.792,2,2016_Todd Gurley,0
rushing,2016,Jeremy Hill,839,222,9,5,3,74,42,5.286,0,2016_Jeremy Hill,0
rushing,2016,Jonathan Stewart,824,218,9,6,1,47,47,4.638,3,2016_Jonathan Stewart,0
rushing,2016,Matt Forte,813,218,7,5,0,32,35,6.229,1,2016_Matt Forte,0
rushing,2016,Latavius Murray,788,195,12,5,1,42,52,3.75,2,2016_Latavius Murray,0
rushing,2016,Terrance West,774,193,5,5,1,41,35,5.514,2,2016_Terrance West,0
rushing,2016,Bilal Powell,722,131,3,4,0,35,45,2.911,0,2016_Bilal Powell,0
rushing,2016,Rob Kelley,704,168,6,4,2,66,29,5.793,0,2016_Rob Kelley,0
rushing,2016,Ryan Mathews,661,155,8,6,0,30,38,4.079,3,2016_Ryan Mathews,0
rushing,2016,Devontae Booker,612,174,4,0,0,18,30,5.8,2,2016_Devontae Booker,0
rushing,2016,Rashad Jennings,593,181,3,3,0,25,29,6.241,0,2016_Rashad Jennings,0
rushing,2016,Christine Michael,583,148,7,3,2,83,32,4.625,1,2016_Christine Michael,0
rushing,2016,Tyrod Taylor,580,95,6,7,1,49,31,3.065,3,2016_Tyrod Taylor,0
rushing,2016,Mike Gillislee,577,101,8,7,1,44,39,2.59,0,2016_Mike Gillislee,0
rushing,2016,Jacquizz Rodgers,560,129,2,3,1,45,29,4.448,0,2016_Jacquizz Rodgers,0
rushing,2016,Tim Hightower,548,133,4,4,0,30,32,4.156,0,2016_Tim Hightower,0
rushing,2016,Jerick McKinnon,539,159,2,2,0,36,21,7.571,0,2016_Jerick McKinnon,0
rushing,2016,Tevin Coleman,520,118,8,5,1,55,24,4.917,1,2016_Tevin Coleman,0
rushing,2016,Jalen Richard,491,83,1,5,1,75,14,5.929,0,2016_Jalen Richard,0
rushing,2016,Derrick Henry,490,110,5,1,0,22,29,3.793,0,2016_Derrick Henry,0
rushing,2016,Colin Kaepernick,468,69,2,3,0,30,28,2.464,2,2016_Colin Kaepernick,0
rushing,2016,DeAndre Washington,467,87,2,7,0,30,19,4.579,1,2016_DeAndre Washington,0
rushing,2016,T.J. Yeldon,465,130,1,0,0,16,21,6.19,2,2016_T.J. Yeldon,0
rushing,2016,Matt Jones,460,99,3,3,1,57,28,3.536,3,2016_Matt Jones,0
rushing,2016,Ty Montgomery,457,77,3,5,1,61,20,3.85,1,2016_Ty Montgomery,0
rushing,2016,Paul Perkins,456,112,0,2,0,22,22,5.091,1,2016_Paul Perkins,0
rushing,2016,Chris Ivory,439,117,3,2,2,42,21,5.571,5,2016_Chris Ivory,0
rushing,2016,Darren Sproles,438,94,2,1,0,25,22,4.273,0,2016_Darren Sproles,0
rushing,2016,C.J. Anderson,437,110,4,1,0,28,22,5.0,0,2016_C.J. Anderson,0
rushing,2016,Doug Martin,421,144,3,0,0,17,23,6.261,1,2016_Doug Martin,0
rushing,2016,Alfred Blue,420,100,1,2,0,25,23,4.348,2,2016_Alfred Blue,0
rushing,2016,Matt Asiata,402,121,6,2,0,29,27,4.481,1,2016_Matt Asiata,0
rushing,2016,Kenneth Dixon,382,88,2,1,0,20,26,3.385,1,2016_Kenneth Dixon,0
rushing,2016,Aaron Rodgers,369,67,4,3,0,23,25,2.68,3,2016_Aaron Rodgers,0
rushing,2016,Eddie Lacy,360,71,0,4,0,31,15,4.733,0,2016_Eddie Lacy,0
rushing,2016,Cam Newton,359,90,5,2,0,28,28,3.214,1,2016_Cam Newton,0
rushing,2016,Blake Bortles,359,58,3,4,0,27,20,2.9,2,2016_Blake Bortles,0
rushing,2016,Duke Johnson,358,73,1,2,0,22,17,4.294,1,2016_Duke Johnson,0
rushing,2016,Theo Riddick,357,92,1,2,1,42,19,4.842,0,2016_Theo Riddick,0
rushing,2016,Chris Thompson,356,68,3,2,0,25,16,4.25,1,2016_Chris Thompson,0
rushing,2016,Thomas Rawls,349,109,3,1,1,45,21,5.19,0,2016_Thomas Rawls,0
rushing,2016,Marcus Mariota,349,60,2,3,1,41,19,3.158,7,2016_Marcus Mariota,0
rushing,2016,Rex Burkhead,344,74,2,0,0,17,23,3.217,0,2016_Rex Burkhead,0
rushing,2016,DeAngelo Williams,343,98,4,0,0,17,20,4.9,0,2016_DeAngelo Williams,0
rushing,2016,Andrew Luck,341,64,2,3,0,33,20,3.2,3,2016_Andrew Luck,0
rushing,2016,Giovani Bernard,337,91,2,0,0,17,15,6.067,0,2016_Giovani Bernard,0
rushing,2016,Zach Zenner,334,88,4,1,0,20,22,4.0,1,2016_Zach Zenner,0
rushing,2016,Wendell Smallwood,312,77,1,0,0,19,20,3.85,1,2016_Wendell Smallwood,0
rushing,2016,Charcandrick West,293,88,1,2,0,28,14,6.286,0,2016_Charcandrick West,0
rushing,2016,Justin Forsett,291,87,1,1,1,84,10,8.7,2,2016_Justin Forsett,0
rushing,2016,Dion Lewis,283,64,0,0,0,15,14,4.571,1,2016_Dion Lewis,1
rushing,2016,Dak Prescott,282,57,6,0,0,18,21,2.714,3,2016_Dak Prescott,0
rushing,2016,Tyreek Hill,267,24,3,4,2,70,10,2.4,0,2016_Tyreek Hill,0
rushing,2016,Fozzy Whittaker,265,57,0,1,0,25,10,5.7,1,2016_Fozzy Whittaker,0
rushing,2016,Dwayne Washington,265,90,1,1,0,28,11,8.182,0,2016_Dwayne Washington,0
rushing,2016,Russell Wilson,259,72,1,0,0,18,16,4.5,2,2016_Russell Wilson,0
rushing,2016,Alfred Morris,243,69,2,0,0,17,15,4.6,0,2016_Alfred Morris,0
rushing,2016,Peyton Barber,223,55,1,1,1,44,10,5.5,0,2016_Peyton Barber,0
rushing,2016,Matthew Stafford,207,37,2,1,0,24,15,2.467,0,2016_Matthew Stafford,0
rushing,2016,Jeremy Langford,200,62,4,1,0,23,12,5.167,2,2016_Jeremy Langford,0
rushing,2016,Shaun Draughn,196,74,4,0,0,18,15,4.933,0,2016_Shaun Draughn,0
rushing,2016,Kenneth Farrow,192,60,0,0,0,11,10,6.0,1,2016_Kenneth Farrow,0
rushing,2016,Robert Griffin III,190,31,2,1,0,20,10,3.1,2,2016_Robert Griffin III,0
rushing,2016,Andy Dalton,184,46,4,0,0,15,17,2.706,5,2016_Andy Dalton,0
rushing,2016,Kenyan Drake,179,33,2,1,1,45,9,3.667,0,2016_Kenyan Drake,0
rushing,2016,Blaine Gabbert,173,40,2,1,0,24,15,2.667,0,2016_Blaine Gabbert,0
rushing,2016,C.J. Prosise,172,30,1,1,1,72,3,10.0,0,2016_C.J. Prosise,0
rushing,2016,James White,166,39,0,0,0,16,8,4.875,0,2016_James White,1
rushing,2016,Jameis Winston,165,53,1,0,0,14,10,5.3,4,2016_Jameis Winston,0
rushing,2016,Robert Turbin,164,47,7,0,0,18,20,2.35,0,2016_Robert Turbin,0
rushing,2016,Ryan Tannehill,164,39,1,0,0,18,10,3.9,4,2016_Ryan Tannehill,0
rushing,2016,Corey Grant,164,32,1,1,1,57,6,5.333,0,2016_Corey Grant,0
rushing,2016,Tavon Austin,159,28,1,2,0,30,7,4.0,1,2016_Tavon Austin,0
rushing,2016,Shane Vereen,158,33,1,1,0,25,8,4.125,1,2016_Shane Vereen,0
rushing,2016,Kerwynn Williams,157,18,2,3,1,49,8,2.25,0,2016_Kerwynn Williams,0
rushing,2016,Terron Ward,151,31,0,2,1,45,6,5.167,0,2016_Terron Ward,0
rushing,2016,Carson Wentz,150,46,2,0,0,17,15,3.067,4,2016_Carson Wentz,0
rushing,2016,Aaron Ripkowski,150,34,2,0,0,15,10,3.4,0,2016_Aaron Ripkowski,0
rushing,2016,Charles Sims,149,51,1,1,0,23,6,8.5,1,2016_Charles Sims,0
rushing,2016,James Starks,145,63,0,0,0,11,9,7.0,0,2016_James Starks,0
rushing,2016,Denard Robinson,144,41,0,0,0,9,4,10.25,0,2016_Denard Robinson,0
rushing,2016,Cameron Artis-Payne,144,36,2,0,0,14,5,7.2,0,2016_Cameron Artis-Payne,0
rushing,2016,DuJuan Harris,138,38,0,0,0,19,6,6.333,1,2016_DuJuan Harris,0
rushing,2016,Alex Smith,134,48,5,1,0,24,9,5.333,2,2016_Alex Smith,0
rushing,2016,Brock Osweiler,131,30,2,1,0,21,13,2.308,2,2016_Brock Osweiler,0
rushing,2016,Ronnie Hillman,131,41,0,0,0,31,7,5.857,0,2016_Ronnie Hillman,0
rushing,2016,Ryan Fitzpatrick,130,33,0,0,0,14,7,4.714,3,2016_Ryan Fitzpatrick,0
rushing,2016,Kapri Bibbs,129,29,0,1,0,24,7,4.143,0,2016_Kapri Bibbs,0
rushing,2016,Kenjon Barner,129,27,2,0,0,19,9,3.0,0,2016_Kenjon Barner,0
rushing,2016,Ka'Deem Carey,126,32,0,1,0,24,4,8.0,0,2016_Ka'Deem Carey,0
rushing,2016,Alex Collins,125,31,1,1,0,26,8,3.875,2,2016_Alex Collins,0
rushing,2016,Matt Ryan,117,35,0,0,0,18,13,2.692,1,2016_Matt Ryan,0
rushing,2016,Danny Woodhead,116,19,0,2,0,23,6,3.167,0,2016_Danny Woodhead,0
rushing,2016,Damien Williams,115,35,3,1,0,23,8,4.375,0,2016_Damien Williams,0
rushing,2016,Mike Tolbert,114,35,0,0,0,14,5,7.0,0,2016_Mike Tolbert,0
rushing,2016,Orleans Darkwa,111,30,2,0,0,17,7,4.286,0,2016_Orleans Darkwa,0
rushing,2016,Akeem Hunt,109,20,0,0,0,19,4,5.0,2,2016_Akeem Hunt,0
rushing,2016,Jonathan Grimes,105,23,0,0,0,14,5,4.6,0,2016_Jonathan Grimes,0
rushing,2016,Benny Cunningham,101,21,0,2,0,24,4,5.25,1,2016_Benny Cunningham,0
rushing,2016,Ameer Abdullah,101,18,0,1,0,24,6,3.0,0,2016_Ameer Abdullah,0
rushing,2016,Ted Ginn,98,14,0,1,0,20,4,3.5,0,2016_Ted Ginn,0
rushing,2016,Andre Ellington,96,34,0,0,0,13,4,8.5,0,2016_Andre Ellington,0
rushing,2016,Kirk Cousins,96,34,4,0,0,19,14,2.429,3,2016_Kirk Cousins,0
rushing,2016,Chris Johnson,95,25,1,0,0,18,5,5.0,0,2016_Chris Johnson,0
rushing,2016,Jonathan Williams,94,27,1,1,0,20,6,4.5,2,2016_Jonathan Williams,0
rushing,2016,Andre Williams,87,18,0,0,0,14,6,3.0,0,2016_Andre Williams,0
rushing,2016,Darren McFadden,87,24,0,1,0,24,5,4.8,0,2016_Darren McFadden,0
rushing,2016,Jacoby Brissett,83,16,1,1,0,27,5,3.2,2,2016_Jacoby Brissett,1
rushing,2016,Adrian Peterson,72,37,0,0,0,13,3,12.333,1,2016_Adrian Peterson,0
rushing,2016,Derek Carr,70,39,0,0,0,13,5,7.8,3,2016_Derek Carr,0
rushing,2016,Byron Marshall,64,19,0,0,0,12,5,3.8,0,2016_Byron Marshall,0
rushing,2016,Tom Brady,64,28,0,0,0,15,10,2.8,1,2016_Tom Brady,1
rushing,2016,Bobby Rainey,63,17,0,0,0,14,4,4.25,0,2016_Bobby Rainey,0
rushing,2016,Fitzgerald Toussaint,58,14,0,0,0,16,2,7.0,0,2016_Fitzgerald Toussaint,0
rushing,2016,Joe Flacco,58,21,2,0,0,16,6,3.5,1,2016_Joe Flacco,0
rushing,2016,Trevor Siemian,57,28,0,0,0,14,6,4.667,1,2016_Trevor Siemian,0
rushing,2016,Julian Edelman,57,12,0,0,0,9,3,4.0,1,2016_Julian Edelman,1
rushing,2016,Arian Foster,55,22,0,0,0,9,2,11.0,1,2016_Arian Foster,0
rushing,2016,Sam Bradford,53,20,0,1,0,24,3,6.667,1,2016_Sam Bradford,0
rushing,2016,Case Keenum,51,20,1,0,0,13,7,2.857,0,2016_Case Keenum,0
rushing,2016,Mike Davis,50,19,1,0,0,8,4,4.75,1,2016_Mike Davis,0
rushing,2016,Jamize Olawale,47,17,2,0,0,17,5,3.4,0,2016_Jamize Olawale,0
rushing,2016,Troymaine Pope,44,12,0,0,0,19,3,4.0,0,2016_Troymaine Pope,0
rushing,2016,Jamaal Charles,40,12,1,0,0,17,3,4.0,0,2016_Jamaal Charles,0
rushing,2016,Malcolm Brown,39,18,0,0,0,10,1,18.0,1,2016_Malcolm Brown,0
rushing,2016,Carson Palmer,38,14,0,0,0,16,3,4.667,5,2016_Carson Palmer,0
rushing,2016,John Kuhn,37,18,4,0,0,4,12,1.5,0,2016_John Kuhn,0
rushing,2016,Philip Rivers,35,14,0,0,0,10,2,7.0,2,2016_Philip Rivers,0
rushing,2016,Daniel Lasco,32,11,0,0,0,6,1,11.0,0,2016_Daniel Lasco,0
rushing,2016,Knile Davis,28,18,0,0,0,10,0,0.0,0,2016_Knile Davis,0
rushing,2016,Paxton Lynch,25,11,0,0,0,10,1,11.0,0,2016_Paxton Lynch,0
rushing,2016,Josh Ferguson,20,15,0,0,0,11,0,0.0,0,2016_Josh Ferguson,0
rushing,2016,Drew Brees,20,23,2,0,0,7,7,3.286,0,2016_Drew Brees,0
rushing,2016,Cody Kessler,18,11,0,0,0,8,1,11.0,3,2016_Cody Kessler,0
rushing,2016,Ben Roethlisberger,14,16,1,0,0,14,3,5.333,2,2016_Ben Roethlisberger,0
